PLMN,Network
90127,Worldwide-OnMarine
24299,Norway-TampNet AS
36302,Aruba-Digicel
41240,Afghanistan-MTN
41201,Afghanistan-AWCC
41250,Afghanistan-Etisalat
41220,Afghanistan-Roshan
63102,Angola-UNITEL
365840,Anguilla (UK)-FLOW
27601,Albania-Telekom.al
27603,Albania-Eagle Mobile
27604,Albania-Plus Communication
27602,Albania-Vodafone
21303,Andorra-Mobiland
36269,Former Netherlands Antilles-Digicel
36251,Former Netherlands Antilles-Telcell
42403,United Arab Emirates-du
42402,United Arab Emirates-Etisalat
90105,Worldwide-Thuraya RMSS Network
722310,Argentina-Claro
28301,Armenia-Beeline
28305,Armenia-VivaCell-MTS
28310,Armenia-Ucom
344920,Antigua and Barbuda-FLOW
50502,Australia-Optus
50501,Australia-Telstra
50503,Australia-Vodafone
23205,Austria-3
23203,Austria-Magenta
23201,Austria-A1.net
40001,Azerbaijan-Azercell
40004,Azerbaijan-Nar Mobile
40002,Azerbaijan-Bakcell
64207,Burundi-Smart Mobile
64208,Burundi-Lumitel
20620,Belgium-Base
20610,Belgium-Orange Belgium
20601,Belgium-Proximus
61602,Benin-Moov
61302,Burkina Faso-Orange
47003,Bangladesh-Banglalink
47001,Bangladesh-Grameenphone
28401,Bulgaria-A1
28405,Bulgaria-Telenor
42605,Bahrain-Batelco
42601,Bahrain-Batelco
42602,Bahrain-zain BH
36439,Bahamas-BTC
36449,Bahamas-Aliv
21803,Bosnia and Herzegovina-HT-ERONET
21805,Bosnia and Herzegovina-m:tel BiH
21890,Bosnia and Herzegovina-BH Mobile
25702,Belarus-MTS
25701,Belarus-A1
70267,Belize-DigiCell
70269,Belize-SMART
90118,Worldwide-Cellular @Sea
73601,Bolivia-Viva
73603,Bolivia-Tigo
72416,Brazil-Brasil Telecom GSM
72434,Brazil-Algar Telecom
72405,Brazil-Claro
72404,Brazil-TIM
72402,Brazil-TIM
72403,Brazil-TIM
72423,Brazil-Vivo
72431,Brazil-Oi
72410,Brazil-Vivo
72406,Brazil-Vivo
72411,Brazil-Vivo
342600,Barbados-FLOW
52802,Brunei-PCSB
52811,Brunei-DST
65204,Botswana-beMobile
65201,Botswana-Mascom
62303,Central African Republic-Orange
302610,Canada-Bell Mobility
302370,Canada-Fido
302720,Canada-Rogers Wireless
302780,Canada-SaskTel
302220,"Canada-Telus Mobility, Koodo Mobile, Public Mobile"
302500,Canada-Videotron
22801,Switzerland-Swisscom
22802,Switzerland-Sunrise
22803,Switzerland-Salt
73001,Chile-entel
73003,Chile-CLARO CL
73002,Chile-movistar
46002,China-China Mobile
46000,China-China Mobile
46001,China-China Unicom
46011,China-China Telecom
46007,China-China Mobile
61202,Ivory Coast-Moov
61205,Ivory Coast-MTN
62401,Cameroon-MTN Cameroon
62404,Cameroon-Nexttel
63090,Democratic Republic of the Congo-Africell
63002,Democratic Republic of the Congo-Airtel
63086,Democratic Republic of the Congo-Orange RDC
63089,Democratic Republic of the Congo-Orange RDC
63001,Democratic Republic of the Congo-Vodacom
62901,Congo-Airtel
732101,Colombia-Claro
732111,Colombia-Tigo
732123,Colombia-movistar
65401,Comoros-HURI
65402,Comoros-TELCO SA
62501,Cape Verde-CVMOVEL
62502,Cape Verde-T+
71203,Costa Rica-Claro
71201,Costa Rica-Kölbi ICE
71204,Costa Rica-movistar
36801,Cuba-CUBACEL
346140,Cayman Islands (UK)-FLOW
28001,Cyprus-Cytamobile-Vodafone
28020,Cyprus-PrimeTel
28010,Cyprus-Epic
23003,Czech Republic-Vodafone
23002,Czech Republic-O2
23001,Czech Republic-T-Mobile
26201,Germany-Telekom
26202,Germany-Vodafone
26207,Germany-O2
63801,Djibouti-Evatis
366110,Dominica-FLOW
23802,Denmark-Telenor
23806,Denmark-3
23820,Denmark-Telia
23801,Denmark-TDC
37002,Dominican Republic-Claro
60301,Algeria-Mobilis
60302,Algeria-Djezzy
60303,Algeria-Ooredoo
74002,Ecuador-CNT Mobile
74000,Ecuador-Movistar
74001,Ecuador-Claro
60201,Egypt-Orange
60203,Egypt-Etisalat
60202,Egypt-Vodafone
21401,Spain-Vodafone
21403,Spain-Orange
21407,Spain-Movistar
21404,Spain-Yoigo
24801,Estonia-Telia
24803,Estonia-Tele2
24802,Estonia-Elisa
63601,Ethiopia-MTN
24412,Finland-DNA
24414,Finland-Ĺlcom
24405,Finland-Elisa
24403,Finland-DNA
24491,Finland-Telia
54202,Fiji-Digicel
20801,France-Orange
20810,France-SFR
20820,France-Bouygues
34020,French Antilles (France)-Digicel
20815,France-Free Mobile
54720,French Polynesia (France)-Vini
28801,Faroe Islands-Faroese Telecom
28802,Faroe Islands-Hey
62801,Gabon-Libertis
62804,Gabon-Azur
62803,Gabon-Airtel
62802,Gabon-Moov
23410,United Kingdom-O2 (UK)
23420,United Kingdom-3
23450,Guernsey (UK)-JT
23450,Jersey (UK)-JT
23450,United Kingdom-JT
23430,United Kingdom-T-Mobile UK
23458,Isle of Man (UK)-Pronto GSM
23458,United Kingdom-Pronto GSM
23433,United Kingdom-Orange
23415,United Kingdom-Vodafone UK
28201,Georgia-Geocell
28204,Georgia-Beeline
62007,Ghana-Globacom
62002,Ghana-Vodafone
62003,Ghana-AirtelTigo
62001,Ghana-MTN
62006,Ghana-AirtelTigo
26601,Gibraltar (UK)-GibTel
61104,Guinea-MTN
61101,Guinea-Orange
34001,French Antilles (France)-Orange
60702,Gambia-Africell
60704,Gambia-QCell
63202,Guinea-Bissau-MTN Areeba
62703,Equatorial Guinea-Muni
20201,Greece-Cosmote
20214,Greece-Cyta Hellas
20205,Greece-Vodafone
20210,Greece-Wind
352110,Grenada-FLOW
29001,Greenland-TELE Greenland A/S
70401,Guatemala-Claro
70403,Guatemala-movistar
310370,Guam (USA)-Docomo
310370,Northern Mariana Islands (USA)-Docomo
310370,United States of America-Docomo
310470,Guam (USA)-Docomo
310470,United States of America-NTT DoCoMo Pacific
73801,Guyana-Digicel
45403,Hong Kong-3
45404,Hong Kong-3 (2G)
45419,Hong Kong-PCCW Mobile (3G)
45416,Hong Kong-PCCW Mobile (2G)
45410,Hong Kong-New World Mobility
45412,Hong Kong-CMCC HK
45406,Hong Kong-SmarTone
45400,Hong Kong-1O1O / One2Free / New World Mobility / SUNMobile
708040,Honduras-Digicel
708001,Honduras-Claro
21901,Croatia-T-Mobile
21902,Croatia-Tele2
21910,Croatia-A1
37201,Haiti-Voila
37203,Haiti-Natcom
21601,Hungary-Telenor Hungary
21630,Hungary-T-Mobile
21670,Hungary-Vodafone
51089,Indonesia-3
51011,Indonesia-XL
51021,Indonesia-IM3
51008,Indonesia-AXIS
51001,Indonesia-Indosat Ooredoo
51010,Indonesia-Telkomsel
40435,India-Aircel
40417,India-AIRCEL
40425,India-AIRCEL
40428,India-AIRCEL
40429,India-AIRCEL
40407,India-IDEA
40491,India-AIRCEL
40554,India-AirTel
40553,India-AirTel
40552,India-AirTel
40551,India-AirTel
40556,India-AirTel
40416,India-Airtel
405810,India-AIRCEL
405811,India-AIRCEL
405800,India-AIRCEL
405809,India-AIRCEL
405805,India-AIRCEL
405803,India-AIRCEL
405801,India-AIRCEL
405804,India-AIRCEL
405812,India-AIRCEL
405806,India-AIRCEL
405808,India-AIRCEL
405802,India-AIRCEL
405807,India-AIRCEL
40492,India-AirTel
40490,India-AirTel
40498,India-AirTel
40494,India-AirTel
40496,India-AirTel
40497,India-AirTel
40495,India-AirTel
40493,India-AirTel
40402,India-AirTel
40442,India-Aircel
40410,India-AirTel
40424,India-IDEA
40446,India-Vodafone India
40403,India-AirTel
40427,India-Vodafone India
40422,India-IDEA
40443,India-Vodafone India
40430,India-Vodafone India
40468,India-DOLPHIN
40411,India-Vodafone India
40412,India-IDEA
40419,India-IDEA
40456,India-IDEA
40405,India-Vodafone India
40470,India-AirTel
40420,India-Vodafone India
40570,India-IDEA
40404,India-IDEA
40482,India-IDEA
405848,India-IDEA
405799,India-IDEA
405850,India-IDEA
40487,India-IDEA
405852,India-IDEA
40489,India-IDEA
405853,India-IDEA
405840,India-Jio
405854,India-Jio
405855,India-Jio
405856,India-Jio
405857,India-Jio
405858,India-Jio
405859,India-Jio
40445,India-Airtel
405861,India-Jio
40449,India-Airtel
405862,India-Jio
405863,India-Jio
405864,India-Jio
405865,India-Jio
405866,India-Jio
405867,India-Jio
405868,India-Jio
405869,India-Jio
405870,India-Jio
405871,India-Jio
405872,India-Jio
405873,India-Jio
405874,India-Jio
40469,India-DOLPHIN
40478,India-IDEA
40431,India-AirTel
40441,India-Aircel
40467,India-Reliance
40440,India-AirTel
40444,India-IDEA
40414,India-IDEA
405025,India-TATA DOCOMO
405034,India-TATA DOCOMO
405044,India-TATA DOCOMO
405035,India-TATA DOCOMO
405032,India-TATA DOCOMO
405038,India-TATA DOCOMO
405037,India-TATA DOCOMO
405045,India-TATA DOCOMO
405046,India-TATA DOCOMO
405047,India-TATA DOCOMO
405027,India-TATA DOCOMO
405029,India-TATA DOCOMO
405030,India-TATA DOCOMO
405031,India-TATA DOCOMO
405036,India-TATA DOCOMO
405039,India-TATA DOCOMO
405041,India-TATA DOCOMO
405042,India-TATA DOCOMO
405043,India-TATA DOCOMO
40474,India-cellone
27202,Ireland-3
27201,Ireland-Vodafone
27205,Ireland-3
27203,Ireland-Eir
43211,Iran-IR-TCI (Hamrah-e-Avval)
43235,Iran-MTN Irancell
43220,Iran-Rightel
41805,Iraq-Asia Cell
27411,Iceland-Nova
27401,Iceland-Síminn
27402,Iceland-Vodafone
27404,Iceland-Viking
42501,Israel-Partner
42502,Israel-Cellcom
42507,Israel-Hot Mobile
42503,Israel-Pelephone
22250,Italy-Iliad
90126,Worldwide-TIM@sea
22299,Italy-3 Italia
22210,Italy-Vodafone
22201,Italy-TIM
22288,Italy-Wind
338180,Jamaica-FLOW
338050,Bermuda-Digicel Bermuda
338050,Saint Lucia-Digicel
338050,Jamaica-Digicel
338050,Turks and Caicos Islands-Digicel
41601,Jordan-zain JO
41677,Jordan-Orange
41603,Jordan-Umniah
44010,Japan-NTT docomo
44020,Japan-SoftBank
44051,Japan-au
22102,Kosovo-IPKO
40177,Kazakhstan-Tele2.kz
40101,Kazakhstan-Beeline
40102,Kazakhstan-Kcell
63905,Kenya-yu
63903,Kenya-Airtel
63902,Kenya-Safaricom
63907,Kenya-Telkom
43701,Kyrgyzstan-Beeline
45604,Cambodia-qb
45601,Cambodia-Cellcard
45608,Cambodia-Metfone
54501,Kiribati-Kiribati - ATH
356110,Saint Kitts and Nevis-FLOW
45008,South Korea-olleh
45006,South Korea-LG U+
45005,South Korea-SKTelecom
41904,Kuwait-STC
41902,Kuwait-zain KW
41903,Kuwait-K.S.C Ooredoo
45703,Laos-Unitel
45702,Laos-ETL
45701,Laos-LaoTel
45708,Laos-Beeline
41501,Lebanon-Alfa
41503,Lebanon-Touch
60601,Libya-Madar
358110,Saint Lucia-FLOW
29505,Liechtenstein-FL1
29577,Liechtenstein-Alpmobil
29502,Liechtenstein-7acht
41301,Sri Lanka-Mobitel
41303,Sri Lanka-Etisalat
41302,Sri Lanka-Dialog
41308,Sri Lanka-Hutch
65102,Lesotho-Econet Telecom
65101,Lesotho-Vodacom
24603,Lithuania-Tele2
24602,Lithuania-BIT?
24601,Lithuania-Telia
27001,Luxembourg-POST
27077,Luxembourg-Tango
27099,Luxembourg-Orange
24702,Latvia-Tele2
24701,Latvia-LMT
45501,Macau (China)-CTM
45503,Macau (China)-3
45500,Macau (China)-SmarTone
60401,Morocco-IAM
60402,Morocco-INWI
60400,Morocco-Orange Morocco
21210,Monaco-Office des Telephones
25902,Moldova-Moldcell
25901,Moldova-Orange
64601,Madagascar-Airtel
64604,Madagascar-Telma
47201,Maldives-Dhiraagu
47202,Maldives-Ooredoo
334140,Mexico-Altan Redes
334050,Mexico-AT&T / Unefon
334030,Mexico-Movistar
334090,Mexico-AT&T
334020,Mexico-Telcel
29403,North Macedonia-vip
61002,Mali-Orange
27821,Malta-GO
90119,Worldwide-Vodafone Malta Maritime
27801,Malta-Vodafone
41405,Myanmar-Ooredoo
41401,Myanmar-MPT
41406,Myanmar-Telenor
29703,Montenegro-m:tel CG
29701,Montenegro-Telenor
42899,Mongolia-Mobicom
42888,Mongolia-Unitel
64301,Mozambique-mCel
64304,Mozambique-Vodacom
64303,Mozambique-Movitel
60901,Mauritania-Mattel
354860,Montserrat (UK)-FLOW
61701,Mauritius-my.t
61710,Mauritius-Emtel
61703,Mauritius-CHILI
65001,Malawi-TNM
65010,Malawi-Airtel
50212,Malaysia-Maxis
50219,Malaysia-Celcom
50218,Malaysia-U Mobile
50213,Malaysia-Celcom
50216,Malaysia-DiGi
64901,Namibia-MTC
64903,Namibia-TN Mobile
54601,New Caledonia (France)-Mobilis
61402,Niger-Airtel
61404,Niger-Orange
62160,Nigeria-9mobile
62120,Nigeria-Airtel
62150,Nigeria-Glo
62130,Nigeria-MTN
62140,Nigeria-Ntel
71021,Nicaragua-Claro
71073,Nicaragua-Claro
20420,Netherlands-T-Mobile
20404,Netherlands-Vodafone
20416,Netherlands-T-Mobile (BEN)
20408,Netherlands-KPN
90114,Worldwide-AeroMobile
90112,Worldwide-Telenor
24205,Norway-Telia
24208,Norway-Telia
24201,Norway-Telenor
42902,Nepal-Ncell
42901,Nepal-Namaste / NT Mobile / Sky Phone
53001,New Zealand-Vodafone
53024,New Zealand-2degrees
53005,New Zealand-Spark
42202,Oman-Omantel
42203,Oman-ooredoo
41001,Pakistan-Jazz
41006,Pakistan-Telenor
41003,Pakistan-Ufone
41007,Pakistan-Jazz
71403,Panama-Claro
71401,Panama-Cable & Wireless
71404,Panama-Digicel
714020,Panama-movistar
71606,Peru-Movistar
71610,Peru-Claro
71615,Peru-Bitel
51505,Philippines-Sun Cellular
51502,Philippines-Globe
51503,Philippines-SMART
53703,Papua New Guinea-Digicel
53701,Papua New Guinea-bmobile
26002,Poland-T-Mobile
26003,Poland-Orange
26001,Poland-Plus
26006,Poland-Play
330110,Puerto Rico-Claro Puerto Rico
26803,Portugal-NOS
26801,Portugal-Vodafone
26806,Portugal-MEO
74402,Paraguay-Claro
74405,Paraguay-Personal
74404,Paraguay-Tigo
74401,Paraguay-VOX
42505,Israel-Jawwal
42505,Palestine-Jawwal
42702,Qatar-Vodafone
42701,Qatar-ooredoo
22603,Romania-Telekom
22601,Romania-Vodafone
22610,Romania-Orange
25001,Russian Federation-MTS
25099,Russian Federation-Beeline
25035,Russian Federation-MOTIV
25002,Russian Federation-MegaFon
25020,Russian Federation-Tele2
63514,Rwanda-Airtel
63510,Rwanda-MTN
63513,Rwanda-Airtel
42001,Saudi Arabia-Al Jawal (STC )
42003,Saudi Arabia-Mobily
42006,Saudi Arabia-Lebara Mobile
42004,Saudi Arabia-Zain SA
63402,Sudan-MTN
60803,Senegal-Expresso
60802,Senegal-Tigo
52503,Singapore-M1
52502,Singapore-SingTel-G18
52508,Singapore-StarHub
52505,Singapore-StarHub
52501,Singapore-SingTel
61905,Sierra Leone-Africell
61901,Sierra Leone-Orange
70602,El Salvador-Digicel
70603,El Salvador-Tigo
70601,El Salvador-Claro
70604,El Salvador-movistar
63701,Somalia-Telesom
22005,Serbia-VIP
65902,South Sudan-MTN
65906,South Sudan-Zain
62601,Sao Tome and Principe-CSTmovel
63401,Sudan-Zain SD
74603,Suriname-Digicel
74602,Suriname-Telesur
23102,Slovakia-Telekom
23101,Slovakia-Orange
23106,Slovakia-O2
29341,Slovenia-Mobitel
29340,Slovenia-A1
24042,Sweden-Telenor Connexion AB
24008,Sweden-Telenor
24002,Sweden-3
24007,Sweden-Tele2
24001,Sweden-Telia
65310,Swaziland-Swazi MTN
63310,Seychelles-Airtel
63301,Seychelles-Cable & Wireless
41702,Syria-MTN
376350,Turks and Caicos Islands-FLOW
62201,Chad-Airtel
62203,Chad-Tigo
61501,Togo-Togo Cell
61503,Togo-Moov
52004,Thailand-TrueMove H
52099,Thailand-TrueMove
52000,Thailand-TrueMove H / my by CAT
52005,Thailand-dtac TriNet / LINE
52003,Thailand-AIS
52018,Thailand-dtac
43605,Tajikistan-ZET-Mobile
51403,East Timor-Telemor
53988,Tonga-Digicel
374130,Trinidad and Tobago-Digicel
60501,Tunisia-Orange
60503,Tunisia-OOREDOO TN
60502,Tunisia-Tunicell
28604,Turkey-Aycell
28603,Turkey-Türk Telekom
28601,Turkey-Turkcell
28602,Turkey-Vodafone
46601,Taiwan-FarEasTone
46692,Taiwan-Chunghwa
46697,Taiwan-Taiwan Mobile
46689,Taiwan-T Star
64005,Tanzania-Airtel
64002,Tanzania-tiGO
64004,Tanzania-Vodacom
64009,Tanzania-Halotel
64008,Tanzania-Smart
64003,Tanzania-Zantel
64101,Uganda-Airtel
64110,Uganda-MTN
64114,Uganda-Africell
64118,Uganda-Smart
64111,Uganda-Uganda Telecom
64122,Uganda-Airtel
25506,Ukraine-lifecell
25503,Ukraine-Kyivstar
25502,Ukraine-Kyivstar
25501,Ukraine-Vodafone
25507,Ukraine-3Mob; Lycamobile
74810,Uruguay-Claro
74807,Uruguay-Movistar
310420,United States of America-Cincinnati Bell
311320,United States of America-Choice Wireless
310410,United States of America-AT&T
310450,United States of America-Viaero
311040,United States of America-Choice Wireless
310690,United States of America-Limitless Mobile
311370,United States of America-GCI Wireless
310110,Northern Mariana Islands (USA)-IT&E Wireless
310110,United States of America-IT&E Wireless
311030,United States of America-Indigo Wireless
311170,United States of America-Tampnet
310120,United States of America-Sprint
311580,United States of America-U.S. Cellular
310020,United States of America-Union Wireless
311480,United States of America-Verizon
310260,United States of America-T-Mobile
43405,Uzbekistan-Ucell
43404,Uzbekistan-Beeline
360110,Saint Vincent and the Grenadines-FLOW
73404,Venezuela-movistar
348570,British Virgin Islands (UK)-CCT Boatphone
348170,British Virgin Islands (UK)-FLOW
348770,British Virgin Islands (UK)-Digicel
45201,Vietnam-MobiFone
45202,Vietnam-Vinaphone
45205,Vietnam-Vietnamobile
45204,Vietnam-Viettel Mobile
54105,Vanuatu-Digicel
54900,Samoa-Digicel
42101,Yemen-SabaFon
22001,Serbia-Telenor
65507,South Africa-Cell C
65502,South Africa-Telkom
65510,South Africa-MTN
65501,South Africa-Vodacom
64501,Zambia-Airtel
64503,Zambia-ZAMTEL
64804,Zimbabwe-Econet
64803,Zimbabwe-Telecel
90103,Worldwide-Iridium
90110,Worldwide-ACeS
90111,Worldwide-Inmarsat
90129,Worldwide-Telenor
50505,Australia-Ozitel
50509,Australia-Airnet
50515,Australia-3GIS
31059,Bermuda-Cellular One
72428,Brazil-No name
72499,Brazil-Local
302710,Canada-Globalstar
26215,Germany-Airdata
63203,Guinea-Bissau-Orange
41808,Iraq-SanaTel
22202,Italy-Elsacom
22204,Italy-Intermatica
22205,Italy-Telespazio
22254,Italy-Plintron
22277,Italy-IPSE 2000
40108,Kazakhstan-Kazakhtelecom
25012,Russian Federation-Akos
25018,Russian Federation-Osnova Telecom
360100,Saint Vincent and the Grenadines-Cingular Wireless
21408,Spain-Euskaltel
310014,United States of America-
310660,United States of America-T-Mobile
311400,United States of America-
23429,United Kingdom-aql
42519,Israel-019 Mobile
90167,Worldwide-1NCE GmbH
45421,Hong Kong-21Vianet Mobile Ltd.
45422,Hong Kong-263 Mobile Communications (HongKong) Limited
42511,Israel-365 Telecom
312650,United States of America-365 Wireless LLC
24004,Sweden-SWEDEN
22850,Switzerland-3G Mobile AG
24016,Sweden-42 Telecom AB
24035,Sweden-42 Telecom LTD
20414,Netherlands-6GMOBILE B.V.
43703,Kyrgyzstan-7 Mobile
313100,United States of America-FirstNet
313110,United States of America-FirstNet
65527,South Africa-A to Z Vaal Industrial Supplies Pty Ltd
28988,Abkhazia-A-Mobile
302420,Canada-ABC
23202,Austria-A1 Telekom Austria
23209,Austria-Tele2Mobil
23211,Austria-bob
23212,Austria-yesss!
24450,Finland-Aalto-korkeakoulusäätiö sr
24451,Finland-Aalto-korkeakoulusäätiö sr
24452,Finland-Aalto-korkeakoulusäätiö sr
24453,Finland-Aalto-korkeakoulusäätiö sr
24454,Finland-Aalto-korkeakoulusäätiö sr
24455,Finland-Aalto-korkeakoulusäätiö sr
24456,Finland-Aalto-korkeakoulusäätiö sr
24457,Finland-Aalto-korkeakoulusäätiö sr
24458,Finland-Aalto-korkeakoulusäätiö sr
24459,Finland-Aalto-korkeakoulusäätiö sr
312500,United States of America-AB Spectrum LLC
51524,Philippines-ABS-CBN Mobile
65002,Malawi-Access
27204,Ireland-Access Telecom
52020,Thailand-ACeS
54100,Vanuatu-AIL
312070,United States of America-Adams Networks Inc
74800,Uruguay-Antel
74801,Uruguay-Antel
74803,Uruguay-Antel
21451,Spain-ADIF
50524,Australia-Advanced Communications Technologies Pty. Ltd.
52001,Thailand-AIS
26026,Poland-ATE
90145,Worldwide-Advanced Wireless Network Company Limited
310880,United States of America-DTC Wireless
310850,United States of America-Aeris
26004,Poland-Aero2
26015,Poland-Aero2
26016,Poland-Aero2
26017,Poland-Aero2
41280,Afghanistan-Salaam
41288,Afghanistan-Salaam
64106,Uganda-Vodafone
26048,Poland-AGILE TELECOM S.P.A.
20465,Netherlands-AGMS Netherlands B.V.
310630,United States of America-miSpot
20828,France-Airbus Defence and Space SAS
61207,Ivory Coast-café
21434,"Spain-Aire Networks del Mediterráneo, S.L.U."
310034,United States of America-Airpeak
65575,South Africa-ACSA
302290,Canada-Airtel Wireless
23478,United Kingdom-Airwave
60404,Morocco-Al Houria Telecom
60499,Morocco-Al Houria Telecom
60602,Libya-Al-Jeel Phone
21436,"Spain-ALAI OPERADOR DE TELECOMUNICACIONES, S.L"
310050,United States of America-GCI
310190,United States of America-GCI
312880,United States of America-Albemarle County Public Schools
43705,Kyrgyzstan-MegaCom
72432,Brazil-Algar Telecom
72433,Brazil-Algar Telecom
60307,Algeria-AT
60309,Algeria-AT
310054,United States of America-Alltel US
24013,Sweden-Alltele Företag Sverige AB
302250,Canada-ALO
42514,Israel-Youphone
61003,Mali-Telecel
21402,Spain-Altecom/Fibracat
40107,Kazakhstan-Altel
502156,Malaysia-Altel
24222,Norway-Altibox AS
20808,France-SFR
20809,France-SFR
20811,France-SFR
20813,France-SFR
37001,Dominican Republic-Altice
37003,Dominican Republic-Altice
313390,"United States of America-Altice USA Wireless, Inc."
311770,"United States of America-Altiostar Networks, Inc."
43802,Turkmenistan-TM-Cell
54509,Kiribati-Kiribati - Frigate Net
41420,Myanmar-ACS
41421,Myanmar-ACS
65536,South Africa-Amatole Telecommunications Pty Ltd
72424,Brazil-Amazonia Celular
46612,Taiwan-Ambit Microsystems
302300,Canada-ECOTEL
302310,Canada-ECOTEL
20207,Greece-AMD Telecom
26018,Poland-AMD Telecom
311780,American Samoa (USA)-ASTCA
311780,United States of America-ASTCA
23470,United Kingdom-AMSUK Ltd.
722320,Argentina-Claro
722330,Argentina-Claro
40479,India-cellone
40413,India-Vodafone India
40473,India-cellone
40501,India-Reliance
405819,India-Uninor
405908,India-IDEA
405912,India-Etisalat DB(cheers)
60321,Algeria-ANESRIF
50546,Australia-AngloGold Ashanti Australia Ltd
312520,United States of America-ANIN
344030,Antigua and Barbuda-APUA
344050,Antigua and Barbuda-Digicel
36276,Former Netherlands Antilles-Digicel
64130,Uganda-Anupam Global Soft Uganda Limited
28967,Abkhazia-Aquafon
50541,Australia-Aqura Technologies Pty
