PLMN,Network
26022,Poland-Arcomm
310710,United States of America-ASTAC
312760,United States of America-ASTAC
23292,Austria-ArgoNET
311200,United States of America-ARINC
50543,Australia-Arrow Energy Pty Ltd
312750,United States of America-Artemis Networks LLC
313440,"United States of America-Arvig Enterprises, Inc."
43250,Iran-Shatel
28213,Georgia-Asanet Ltd
41800,Iraq-Asia Cell
46605,Taiwan-APTG
312210,"United States of America-Aspenta International, Inc."
40409,India-Reliance
40438,India-cellone
405026,India-TATA DOCOMO
405751,India-Vodafone India
405824,India-Videocon Datacom
405845,India-IDEA
405875,India-Uninor
405881,India-S Tel
20892,France-Com4Innov
23007,"Czech Republic-ASTELNET, s.r.o."
43803,Turkmenistan-AGTS CDMA
90144,Worldwide-AT&T Inc.
334010,Mexico-AT&T
334040,Mexico-Unefon
334070,Mexico-Unefon
334080,Mexico-Unefon
310016,United States of America-AT&T
310030,United States of America-AT&T
310070,United States of America-AT&T
310080,United States of America-AT&T
310090,United States of America-AT&T
310150,United States of America-AT&T
310170,United States of America-AT&T
310280,United States of America-AT&T
310380,United States of America-AT&T
310560,United States of America-AT&T
310670,United States of America-AT&T
310680,United States of America-AT&T
310950,United States of America-AT&T
311070,United States of America-AT&T
311090,United States of America-AT&T
311180,United States of America-AT&T
311190,United States of America-AT&T
312090,United States of America-AT&T
312670,United States of America-FirstNet
312680,United States of America-AT&T
313210,United States of America-AT&T
344930,Antigua and Barbuda-AT&T Wireless
61802,Liberia-Libercell
61403,Niger-Moov
62301,Central African Republic-Moov
25510,Ukraine-Atlantis Telecom LLC
50520,Australia-Ausgrid Corporation
732130,Colombia-AVANTEL
47002,Bangladesh-Robi
334130,"Mexico-Axtel, S.A.B. de C.V."
43202,Iran-Azartel
90136,Worldwide-Azerfon
62304,Central African Republic-Azur
40211,Bhutan-B-Mobile
42521,Israel-Bezeq International
43604,Tajikistan-Babilon-M
43610,Tajikistan-Babilon-T
24817,Estonia-Baltergo OÜ
23823,Denmark-GSM-R DK
47009,Bangladesh-ollo
47010,Bangladesh-Banglalion
22852,Switzerland-Barablu
502151,Malaysia-SalamFone
25012,Russian Federation-Baykalwestcom
302652,Canada-BC Tel Mobility (Telus)
90113,Worldwide-GSM.AQ
25028,Russian Federation-Beeline
22858,Switzerland-beeone
90155,Worldwide-Beezz Communication Solutions Ltd.
42523,Israel-Beezz Communication Solutions Ltd.
25704,Belarus-life:)
25703,Belarus-DIALLOG
90158,Worldwide-BICS
20600,Belgium-Proximus
302630,Canada-Aliant Mobility
61604,Benin-BBCOM
302640,Canada-Bell
302690,Canada-Bell
302655,Canada-MTS
302660,Canada-MTS
732102,Colombia-Bellsouth Colombia
25706,Belarus-beCloud
25705,Belarus-byfly
311570,United States of America-BendBroadband
61601,Benin-Libercom
35000,Bermuda-One
21422,Spain-DIGI mobil
24704,Latvia-Beta Telecom
42520,Israel-Bezeq
25050,Russian Federation-MTS
47007,Bangladesh-Airtel
41305,Sri Lanka-Airtel
50531,Australia-BHP Billiton
20628,Belgium-BICS
311970,United States of America-Big River Broadband
40475,India-cellone
40503,India-Reliance
40436,India-Reliance
405752,India-Vodafone India
24705,Latvia-Bite
24434,Finland-Bittium Wireless
64701,French Indian Ocean Territories (France)-Maoré Mobile
313270,United States of America-Blackstar Management
22298,Italy-BLU
62010,Ghana-Blu
302330,Canada-Blue Canada Wireless Inc.
27010,Luxembourg-Blue Communications
73006,Chile-Telsur
311440,United States of America-Bluegrass Cellular LLC
311800,United States of America-Bluegrass Cellular LLC
311810,United States of America-Bluegrass Cellular LLC
53007,New Zealand-Bluereach Limited
54411,American Samoa (USA)-Bluesky
54927,Samoa-Bluesky
23473,United Kingdom-Bluewave Communications Ltd
23473,Isle of Man (UK)-Bluewave Communications Ltd.
54002,Solomon Islands-BeMobile
36294,Former Netherlands Antilles-Bayňs
90141,Worldwide-BodyTrace Netherlands B.V.
20461,Netherlands-BodyTrace Netherlands B.V.
65530,South Africa-Bokamoso Consortium
65534,South Africa-Bokone Telecoms Pty Ltd
24039,Sweden-Borderlight AB
20821,France-Bouygues
20888,France-Bouygues
27007,Luxembourg-Bouygues Telecom S.A.
302270,Canada-EastLink
24809,Estonia-Bravo Telecom
20427,Netherlands-Breezz Nederland B.V.
312810,United States of America-BBCP
312540,United States of America-Broadband In Hand LLC
23400,United Kingdom-BT
23476,United Kingdom-BT
23577,United Kingdom-BT
21415,Spain-BT
22234,Italy-BT Italia
23408,United Kingdom-BT OnePhone
28403,Bulgaria-Vivacom
62012,Ghana-BTL
312570,United States of America-Blue Wireless
311330,United States of America-Bug Tussel Wireless
28411,Bulgaria-Bulsatcom
62014,Ghana-busy
43401,Uzbekistan-Buztel
348370,British Virgin Islands (UK)-BVI Cable TV Ltd
20215,Greece-BWS
310900,United States of America-Mid-Rivers Wireless
312450,United States of America-Cable & Communications Corporation
338110,Jamaica-FLOW
376352,Turks and Caicos Islands-FLOW
376360,Turks and Caicos Islands-FLOW
44012,"Japan-Cable media waiwai Co., Ltd."
22619,Romania-CFR
313310,"United States of America-CAL.NET, Inc."
26038,Poland-CALLFREEDOM Sp. z o.o.
313300,"United States of America-Cambio WiFi of Delmarva, LLC"
45603,Cambodia-qb
313020,United States of America-CTC Wireless
24709,Latvia-Xomobile
62403,Cameroon-Camtel
63405,Sudan-canar
62100,Nigeria-Capcom
65521,South Africa-Cape Town Metropolitan Council
20425,Netherlands-CapX B.V.
310130,United States of America-Carolina West Wireless
312470,United States of America-Carolina West Wireless
27216,Ireland-Carphone Warehouse
52002,Thailand-CAT CDMA
40003,Azerbaijan-FONEX
42518,Israel-Cellact Communications
61105,Guinea-Cellcom
20834,France-Cellhire France
73022,Chile-Cellplus SpA
310360,United States of America-Pioneer Cellular
312270,United States of America-Pioneer Cellular
312280,United States of America-Pioneer Cellular
311230,United States of America-C Spire Wireless
311630,United States of America-C Spire Wireless
708002,Honduras-Tigo
73011,Chile-Celupago S.A.
312260,United States of America-NewCore
25038,Russian Federation-Tambov GSM
313330,United States of America-CenturyTel Broadband Services LLC
23456,United Kingdom-CESG
42529,Israel-CG Networks
50523,Australia-Challenge Networks Pty Ltd
26242,Germany-CCC Event
311010,United States of America-Chariton Valley
312010,United States of America-Chariton Valley
312220,United States of America-Chariton Valley
40464,India-cellone
40484,India-Vodafone India
405028,India-TATA DOCOMO
40504,India-Reliance
46705,North Korea-Koryolink
46706,North Korea-Koryolink
45430,Hong Kong-China Data Enterprises Ltd
46008,China-China Mobile
41004,Pakistan-Zong
45413,Hong Kong-CMCC HK
45409,Hong Kong-China Motion Telecom
46003,China-China Telecom
46005,China-China Telecom
45502,Macau (China)-China Telecom
45507,Macau (China)-China Telecom
45431,Hong Kong-CTExcel
46020,China-China Tietong
46006,China-China Unicom
46009,China-China Unicom
45407,Hong Kong-China Unicom
45411,Hong Kong-China-Hong Kong Telecom
60902,Mauritania-Chinguitel
73015,Chile-Cibeles Telecom S.A.
73027,Chile-Cibeles Telecom S.A.
312890,United States of America-Circle Gx
312800,United States of America-Cirrus Core Networks
90116,Worldwide-Cisco Jasper
50540,Australia-CITIC Pacific Mining
45401,Hong Kong-CITIC Telecom 1616
315010,United States of America-CBRS
302670,Canada-CityTel Mobility
42603,Bahrain-Civil Aviation Authority
64140,Uganda-Civil Aviation Authority (CAA)
25006,Russian Federation-Skylink
72438,Brazil-Claro
73023,Chile-Claro Servicios Empresariales S. A.
26025,Poland-TeleCube.PL
312310,"United States of America-Clear Stream Communications, LLC"
312100,"United States of America-ClearSky Technologies, Inc."
50545,Australia-Clermont Coal Operations Pty Ltd
312140,United States of America-Revol Wireless
27209,Ireland-Clever Communications Ltd.
502155,Malaysia-Clixster
23418,Isle of Man (UK)-Cloud 9 Mobile
23418,United Kingdom-Cloud9
24037,Sweden-CLX Networks AB
50533,Australia-CLX Networks Pty Ltd
302150,Canada-Cogeco Connexion Inc.
311790,"United States of America-Coleman County Telephone Cooperative, Inc."
732103,Colombia-Tigo
732165,Colombia-Colombia Móvil S.A. ESP
732001,Colombia-movistar
23405,United Kingdom-COLT Mobile Telecommunications Limited
24209,Norway-Com4
22805,Switzerland-Comfone AG
22809,Switzerland-Comfone AG
24011,Sweden-ComHem AB
60703,Gambia-Comium
61904,Sierra Leone-Comium
61204,Ivory Coast-KoZ
312370,United States of America-Choice Wireless
311550,United States of America-Choice Wireless
50561,Australia-CommTel NS
90148,Worldwide-Com4
24009,Sweden-Com4
45504,Macau (China)-CTM
74403,Paraguay-Compańia Privada de Comunicaciones S.A.
73017,Chile-COMPATEL Chile Limitada
732004,Colombia-COMPATEL COLOMBIA SAS
50530,Australia-Compatel Limited
28409,Bulgaria-COMPATEL LIMITED
23813,Denmark-Compatel Limited
20213,Greece-Compatel Limited
26032,Poland-Compatel Limited
21430,Spain-Compatel Limited
24032,Sweden-Compatel Limited
24426,Finland-Compatel
29320,Slovenia-COMPATEL Ltd
24607,Lithuania-Compatel Ltd.
22861,Switzerland-Compatel Ltd.
23008,Czech Republic-Compatel s.r.o.
26811,"Portugal-Compatel, Limited"
334001,"Mexico-Comunicaciones Digitales Del Norte, S.A. de C.V."
310060,United States of America-Consolidated Telcom
312440,United States of America-Consolidated Telcom
21428,Spain-Murcia4G
22253,Italy-COOP Voce
74406,Paraguay-Copaco
310930,United States of America-Copper Valley Wireless
312380,United States of America-Copper Valley Wireless
61201,Ivory Coast-Cora de Comstar
311240,United States of America-Cordova Wireless
26275,Germany-Core Network Dynamics GmbH
20827,France-Coriolis Telecom
73401,Venezuela-Digitel
73402,Venezuela-Digitel GSM
72417,Brazil-Correios
20206,Greece-Cosmoline
20202,Greece-Cosmote
313060,United States of America-Country Wireless
312060,United States of America-CoverageCo
311140,United States of America-Bravado Wireless
310700,United States of America-Bigfoot Cellular
312030,United States of America-Bravado Wireless
313010,United States of America-Bravado Wireless
25008,Russian Federation-Vainah Telecom
36263,Former Netherlands Antilles-CSC N.V.
24805,Estonia-CSC Telecom Estonia OÜ
45402,Hong Kong-CSL Limited
45418,Hong Kong-CSL Limited
60804,Senegal-CSU-SA
26606,Gibraltar (UK)-CTS Mobile
23818,Denmark-Cubic Telecom
29506,Liechtenstein-Cubic Telecom
20829,France-Cubic télécom France
27218,Ireland-Cubic Telecom Limited
36268,Former Netherlands Antilles-Digicel
312040,United States of America-Custer Telephone Co-op (CTCI)
312950,United States of America-Custer Telephone Co-op (CTCI)
313220,United States of America-Custer Telephone Co-op (CTCI)
26012,Poland-Cyfrowy Polsat
28002,Cyprus-Cytamobile-Vodafone
310780,United States of America-Dispatch Direct
43212,Iran-Avacell(HiWEB)
23805,Denmark-TetraNet
23809,Denmark-SINE
23811,Denmark-SINE
22106,Kosovo-Z Mobile
302100,Canada-dotmobile
28212,Georgia-Datacomm Ltd
24611,Lithuania-DATASIM OU
61940,Sierra Leone-Datatel (SL) Ltd.
61950,Sierra Leone-Datatel (SL) Ltd.
72418,Brazil-datora
34008,French Antilles (France)-Dauphin
26210,Germany-DB Netz AG
26260,Germany-DB Telematik
90142,Worldwide-DCN Hub ehf
405909,India-IDEA
40505,India-Reliance
405844,India-Uninor
405913,India-Etisalat DB(cheers)
35011,Bermuda-Deltronics
64905,Namibia-Demshi Investments CC
20625,Belgium-Dense Air Belgium SPRL
20833,France-Département des Pyrénées-Atlantiques
50504,Australia-Department of Defence
90140,Worldwide-1nce GmbH
90153,Worldwide-Deutsche Telekom AG
41311,Sri Lanka-Dialog
50526,Australia-Dialogue Communications Pty. Ltd.
22236,Italy-Digi Mobil
21603,Hungary-DIGI
365010,Anguilla (UK)-Digicel
342750,Barbados-Digicel
53602,Nauru-Digicel
360050,Saint Vincent and the Grenadines-Digicel
376351,Turks and Caicos Islands-Digicel
346050,Cayman Islands (UK)-Digicel
352030,Grenada-Digicel
366020,Dominica-Digicel
74604,Suriname-Digicel
54901,Samoa-Digicel
52023,Thailand-AIS GSM 1800
29511,Liechtenstein-DIMOCO Messaging AG
732176,Colombia-DirecTV Colombia Ltda
313340,United States of America-Dish Network
313350,United States of America-Dish Network
313360,United States of America-Dish Network
24404,Finland-DNA
24413,Finland-DNA
25010,Russian Federation-DTC
64006,Tanzania-Sasatel (Dovetel)
26223,Germany-Drillisch Online AG
302390,Canada-DMTS
23109,"Slovakia-DSI DATA, a.s."
22107,Kosovo-D3 Mobile
27081,Luxembourg-E-Lux Mobile Telecommunication S.A.
26008,Poland-E-Telko Sp. z o.o.
36295,Former Netherlands Antilles-MIO
313030,United States of America-Snake River PCS
36254,Former Netherlands Antilles-ECC
310750,United States of America-Appalachian Wireless
312120,United States of America-Appalachian Wireless
312130,United States of America-Appalachian Wireless
312910,United States of America-Appalachian Wireless
26609,Gibraltar (UK)-Shine
90150,Worldwide-EchoStar Mobile
64201,Burundi-econet Leo
64282,Burundi-econet Leo
732002,Colombia-Edatel
20850,France-EDF
311760,United States of America-Edigen Inc.
23431,United Kingdom-T-Mobile UK
23432,United Kingdom-T-Mobile UK
23434,United Kingdom-Orange
23486,United Kingdom-EE
23501,United Kingdom-EE
23502,United Kingdom-EE
73805,"Guyana-eGovernment Unit, Ministry of the Presidency"
27207,Ireland-Eir
27208,Ireland-Eir
50220,Malaysia-Electcoms
311460,United States of America-Electric Imp Inc.
20405,Netherlands-Elephant Talk Communications Premium Rate Services
20615,Belgium-Elephant Talk Communications Schweiz GmbH
24406,Finland-Elisa
24421,Finland-Elisa- Saunalahti
310610,United States of America-Epic PCS
312410,"United States of America-Eltopia Communications, LLC"
90143,Worldwide-EMnify GmbH
29509,Liechtenstein-EMnify GmbH
732187,Colombia-eTb
708030,Honduras-Hondutel
73018,Chile-Empresas Bunker S.A.
732099,Colombia-EMCALI
311950,United States of America-ETC
22611,Romania-Enigma-System
71607,Peru-Entel
71617,Peru-Entel
73602,Bolivia-Entel
73010,Chile-entel
24215,Norway-eRate Norway AS
302990,Canada-Ericsson Canada
23840,Denmark-Ericsson Danmark A/S
26272,Germany-Ericsson GmbH
20633,Belgium-Ericsson NV
65550,South Africa-Ericsson South Africa (Pty) Ltd
65701,Eritrea-Eritel
43201,Iran-Uname
43240,Iran-Mobinnet
24814,Estonia-Estonian Crafts OÜ
310035,United States of America-ETEX Wireless
20826,France-NRJ Mobile
90156,Worldwide-ETSI
24022,Sweden-EuTel AB
36231,Former Netherlands Antilles-Eutel N.V.
25904,Moldova-Eventis
45206,Vietnam-EVNTelecom
310990,United States of America-Evolve Broadband
302340,Canada-Execulink
24422,Finland-EXFO Oy
24423,Finland-EXFO Oy
313260,United States of America-Expeto Wireless Inc.
26021,Poland-Exteri
26041,Poland-EZ PHONE MOBILE Sp. z o.o.
46602,Taiwan-FarEasTone
46603,Taiwan-FarEasTone
46606,Taiwan-FarEasTone
46607,Taiwan-FarEasTone
46688,Taiwan-FarEasTone
310311,United States of America-Farmers Wireless
43293,Iran-Farzanegan Pars
22208,Italy-Fastweb
24063,Sweden-FTS
22863,Switzerland-FTS
63906,Kenya-Finserve Africa Limited
46656,Taiwan-FITEL
29507,Liechtenstein-First Mobile AG
302350,Canada-FIRST
26241,Germany-First Telecom GmbH
35015,Bermuda-FKB Net Ltd.
312900,United States of America-ClearTalk
311750,United States of America-ClearTalk
312860,United States of America-ClearTalk
23417,United Kingdom-FleXtel Limited
313520,"United States of America-Florida Broadband, Inc."
23404,United Kingdom-FMS Solutions Ltd
20889,France-Fondation b-com
21420,Spain-Fonyou
24225,Norway-Forsvarets kompetansesenter KKIS
24425,Finland-Fortum Power and Heat Oy
41422,"Myanmar-Fortune Telecom Co., Ltd"
34009,French Antilles (France)-Free
42512,Israel-x2one
55001,Federated States of Micronesia-FSMTC
312390,United States of America-FTC Wireless
312050,United States of America-Fuego Wireless
313240,United States of America-Peak Internet
42898,Mongolia-G-Mobile
26813,"Portugal-G9Telecom, S.A."
73403,Venezuela-DirecTV
42517,Israel-Sipme
60701,Gambia-Gamcel
23439,United Kingdom-Gamma Telecom Holdings Ltd.
60705,Gambia-Gamtel-Ecowan
310430,United States of America-GCI
90128,Worldwide-Vodafone
65903,South Sudan-Gemtel
24018,Sweden-Generic Mobile Systems Sweden AB
62701,Equatorial Guinea-Orange GQ
26603,Gibraltar (UK)-Gibfibrespeed
311900,United States of America-GigSky
312870,"United States of America-GigSky Mobile, LLC"
312790,United States of America-Gila Electronics
61605,Benin-Glo
46610,Taiwan-G1
46004,China-China Mobile
41423,"Myanmar-Global Technology Co., Ltd"
28207,Georgia-GlobalCell
42504,Israel-Globalsim Ltd
310970,United States of America-Globalstar
45001,South Korea-Globalstar Asia Pacific
20805,France-Globalstar Europe
20806,France-Globalstar Europe
20807,France-Globalstar Europe
30802,Saint Pierre and Miquelon (France)-GLOBALTEL
22011,Serbia-GLOBALTEL
51501,Philippines-Islacom
90135,Worldwide-Globecomm Network Services
311890,United States of America-Globecomm Network Services Corporation
24027,Sweden-GlobeTouch AB
312620,United States of America-GlobeTouch Inc.
90163,Worldwide-GloTel B.V.
28209,Georgia-Gmobile
42508,Israel-Golan Telecom
62013,Ghana-Goldkey
63730,Somalia-Golis
24017,Sweden-Gotanet
23817,Denmark-Gotanet AB
26030,Poland-GrandTel
312710,United States of America-Great North Woods Wireless LLC
312550,"United States of America-Great Plains Communications, Inc."
311680,United States of America-GreenFly LLC
23842,Denmark-Greenwave Mobile IoT ApS
52512,Singapore-Grid
50542,Australia-GEMCO
26214,Germany-Group 3G UMTS
26271,Germany-GSMK
45207,Vietnam-Gmobile
25023,Russian Federation-Thuraya
34010,French Antilles (France)-Guadeloupe Téléphone Mobile
310033,Guam (USA)-Guam Telephone Authority
310033,United States of America-Guam Telephone Authority
23403,Guernsey (UK)-Airtel-Vodafone
63201,Guinea-Bissau-Guinetel
63207,Guinea-Bissau-Guinetel
40457,India-cellone
40506,India-Reliance
405827,India-Videocon Datacom
405914,India-Etisalat DB(cheers)
405927,India-Uninor
313290,United States of America-Gulf Coast Broadband LLC
64605,Madagascar-BIP / blueline
738002,Guyana-GT&T Cellink Plus
34011,French Antilles (France)-Guyane Téléphone Mobile
732210,Colombia-Hablame Colombia SAS ESP
27405,Iceland-Halló Frjáls fjarskipti hf.
302991,Canada-Halton Regional Police Service
20894,France-Halys
23472,United Kingdom-Hanhaa Mobile
44002,"Japan-Hanshin Cable Engineering Co., Ltd."
40401,India-Vodafone India
40434,India-cellone
40507,India-Reliance
405910,India-IDEA
60606,Libya-Hatef Libya
20819,France-Haute-Garonne numérique
23414,United Kingdom-Hay Systems Ltd
312930,"United States of America-Hewlett-Packard Communication Services, LLC"
310540,United States of America-Phoenix
40418,India-Reliance
40451,India-cellone
40508,India-Reliance
405754,India-Vodafone India
23110,"Slovakia-HMZ RÁDIOKOMUNIKÁCIE, spol. s r.o."
42515,Israel-Home Cellular
23471,United Kingdom-Home Office
63909,Kenya-Homeland Media Group Limited
45432,Hong Kong-Hong Kong Broadband Network Ltd
45425,Hong Kong-Hong Kong Government
45426,Hong Kong-Hong Kong Government
63750,Somalia-Hormuud
63767,Somalia-Horntel Group
313420,United States of America-Hudson Valley Wireless
27217,Ireland-3
23594,United Kingdom-Hutchison 3G UK Ltd
23210,Austria-3
23214,Austria-Hutchison Drei Austria
23216,Austria-Hutchison Drei Austria
23219,Austria-Hutchison Drei Austria
45405,Hong Kong-3 (CDMA)
45414,Hong Kong-Hutchison Telecom
722350,Argentina-PORT-HABLE
41309,Sri Lanka-Hutch
45505,Macau (China)-3
65528,South Africa-Hymax Talking Solutions (Pty) Ltd
64166,Uganda-i-Tel
62017,Ghana-iBurst Africa
24214,Norway-ice
23815,Denmark-Net 1
24206,Norway-ice
302620,Canada-ICE Wireless
27407,Iceland-IceCell
27408,Iceland-On-waves
27431,Iceland-Síminn
23423,United Kingdom-Icron Network Limited
22615,Romania-Idilis
50522,Australia-iiNet Ltd
20816,France-Free Mobile
65532,South Africa-Ilizwi Telecommunications
311340,United States of America-Illinois Valley Cellular
20890,France-Images & Réseaux
313250,United States of America-Imperial County Office of Education
22807,Switzerland-IN&Phone
21414,Spain-Incotel Servicioz Avanzados SL
25019,Russian Federation-INDIGO
43612,Tajikistan-Tcell
43602,Tajikistan-Tcell
45208,Vietnam-I-Telecom
24023,Sweden-Infobip Limited (UK)
20602,Belgium-Infrabel
26812,"Portugal-Infraestruturas de Portugal, S.A."
312020,"United States of America-Infrastructure Networks, LLC"
21435,"Spain-INGENIUM OUTSOURCING SERVICES, S.L."
310580,United States of America-Inland Cellular Telephone Company
26219,Germany-Inquam Deutschland
71202,Costa Rica-Kölbi ICE
65551,South Africa-Integrat (Pty) Ltd
70605,El Salvador-RED
20216,Greece-Inter Telecom
