PLMN,Network
23830,Denmark-Interactive digital media GmbH
24609,Lithuania-Interactive Digital Media GmbH
27078,Luxembourg-Interactive digital media GmbH
26040,Poland-Interactive Digital Media GmbH
24036,Sweden-interactive digital media GmbH
62122,Nigeria-InterC
61103,Guinea-Telecel Guinee
20417,Netherlands-Intercity Zakelijk
20211,Greece-interConnect
25500,Moldova-IDC
25915,Moldova-IDC
26029,Poland-Interfonica
61909,Sierra Leone-Smart Mobile
90120,Worldwide-Intermatica
70268,Belize-INTELCO
23406,United Kingdom-Internet Computer Bureau Limited
44003,Japan-IIJmio
25061,Russian Federation-Intertelecom
25504,Ukraine-Intertelecom
25523,Ukraine-CDMA Ukraine
29002,Greenland-Nuuk TV
73020,Chile-Inversiones Santa Fe Limitada
21604,Hungary-Invitech ICT Services Ltd.
312970,United States of America-IOSAZ Intellectual Property LLC
311410,United States of America-Chat Mobility
312170,United States of America-Chat Mobility
310770,United States of America-iWireless
310530,United States of America-iWireless
27412,Iceland-Tal
20650,Belgium-IP Nexia
43293,Iran-Iraphone
43290,Iran-Iraphone
25029,Russian Federation-Iridium
302600,Canada-Iristel
310300,United States of America-Big Sky Mobile
42525,Israel-IMOD
26024,Poland-IT Partners Telco Sp. z o.o.
310032,Guam (USA)-IT&E Wireless
310032,United States of America-IT&E Wireless
43711,Kyrgyzstan-iTel
41862,Iraq-Itisaluna
60406,Morocco-IAM
42513,Israel-Ituran Cellular Communications
24708,Latvia-IZZI
310920,"United States of America-James Valley Wireless, LLC"
63910,Kenya-Faiba 4G
40437,India-Aircel
40462,India-cellone
405033,India-TATA DOCOMO
40509,India-Reliance
40555,India-Airtel
405750,India-Vodafone India
405846,India-IDEA
405860,India-Jio
44004,"Japan-Japan Radio Company, Ltd."
310650,United States of America-Jasper
24220,Norway-Jernbaneverket AS
24221,Norway-Jernbaneverket AS
23403,Jersey (UK)-Airtel-Vodafone
23403,United Kingdom-Airtel-Vodafone
20640,Belgium-JOIN
25021,Russian Federation-GlobalTel
28206,Georgia-JSC Compatel
23435,United Kingdom-JSC Ingenium (UK) Limited
25508,Ukraine-JSC Ukrtelecom
25017,Russian Federation-Utel
90117,Worldwide-Navitas
43601,Tajikistan-Tcell
25032,Russian Federation-Win Mobile
64144,Uganda-K2
310870,United States of America-PACE
28304,Armenia-Karabakh Telecom
65531,South Africa-Karabo Telecoms (Pty) Ltd.
40486,India-Vodafone India
40510,India-Reliance
405820,India-Uninor
405847,India-IDEA
40471,India-cellone
62004,Ghana-Expresso
312740,United States of America-Locus Telecommunications
44050,Japan-au
44052,Japan-au
44053,Japan-au
44054,Japan-au
44070,Japan-au
44071,Japan-au
44072,Japan-au
44073,Japan-au
44074,Japan-au
44075,Japan-au
44076,Japan-au
302380,Canada-Keewaytinook Mobile
302530,Canada-Keewaytinook Mobile
40472,India-cellone
40511,India-Reliance
405821,India-Uninor
405917,India-Etisalat DB(cheers)
312460,United States of America-Ketchikan Public Utilities (KPU)
25009,Russian Federation-Skylink
313280,"United States of America-King Street Wireless, LP"
65535,South Africa-Kingdom Communications Pty Ltd
312830,United States of America-Kings County Office of Education
40481,India-cellone
40483,India-Reliance
40512,India-Reliance
405822,India-Uninor
20467,Netherlands-Koning en Hartman B.V.
45011,South Korea-Tplus
467193,North Korea-SunNet
20410,Netherlands-KPN
20412,Netherlands-Telfort
20469,Netherlands-KPN Mobile The Netherlands B.V.
25034,Russian Federation-Krymtelekom
45002,South Korea-KT
45004,South Korea-KT
45007,South Korea-KT
25060,Russian Federation-Volna mobile
25013,Russian Federation-KUGSM
61401,Niger-SahelCom
20428,Netherlands-Lancelot B.V.
27422,Iceland-Landhelgisgćslan (Icelandic Coast Guard)
41304,Sri Lanka-Lanka Bell
374140,Trinidad and Tobago-Laqtel
42526,Israel-Annatel
46611,Taiwan-Chunghwa LDM
311310,United States of America-NMobile
62015,Ghana-Lebara
90169,Worldwide-Legos
28022,Cyprus-lemontel
61820,Liberia-LIBTELCO
52509,Singapore-Circles.Life
732220,Colombia-Libre Tecnologias SAS
60603,Libya-Libya Phone
60600,Libya-Libyana
24605,Lithuania-LitRail
24608,Lithuania-MEZON
27211,Ireland-Tesco Mobile
311510,United States of America-Ligado Networks
302570,Canada-LightSquared
311130,United States of America-Lightsquared L.P.
311160,United States of America-Lightsquared L.P.
311520,United States of America-Lightsquared L.P.
311980,United States of America-LigTel Communications
24417,Finland-Liikennevirasto
338020,Jamaica-FLOW
90166,Worldwide-Limitless Mobile LLC
312180,United States of America-Limitless Mobile LLC
23453,United Kingdom-Limitless Mobile Ltd
23459,United Kingdom-Limitless Mobile Ltd
310340,United States of America-Limitless Mobile
311600,United States of America-Limitless Mobile
23828,Denmark-LINK Mobile A/S
24028,Sweden-LINK Mobile A/S
22238,Italy-LINKEM
61902,Sierra Leone-Africell
61903,Sierra Leone-Africell
21426,"Spain-Lleida Networks Serveis Telemátics, SL"
732003,Colombia-LLEIDA S.A.S.
20817,France-LEGOS
23421,United Kingdom-LogicStar Ltd
732240,Colombia-Logistica Flash Colombia SAS
61801,Liberia-Lonestar Cell MTN
24604,Lithuania-LR vidaus reikal? ministerija (Ministry of the Interior)
44007,"Japan-LTE-X, Inc."
24223,Norway-Lycamobile
20825,France-LycaMobile
26243,Germany-Lycamobile
27213,Ireland-Lycamobile
22235,Italy-Lycamobile
26804,Portugal-LycaMobile
65553,South Africa-Lycamobile
22854,Switzerland-Lycamobile
23208,Austria-Lycamobile
23812,Denmark-Lycamobile
45423,Hong Kong-Lycamobile
29404,North Macedonia-Lycamobile
20409,Netherlands-Lycamobile
64126,Uganda-Lycamobile
50519,Australia-Lycamobile
22616,Romania-Lycamobile
21425,Spain-Lycamobile
26009,Poland-Lycamobile
20606,Belgium-Lycamobile
24012,Sweden-Lycamobile
23426,United Kingdom-Lycamobile
311960,United States of America-Lycamobile
310760,United States of America-Lynch 3G Communications Corporation
302560,Canada-Lynx Mobility
312960,"United States of America-M&A Technology, Inc."
52511,Singapore-M1
35002,Bermuda-Mobility
40514,India-Reliance
405834,India-Videocon Datacom
40458,India-cellone
405756,India-Vodafone India
90168,Worldwide-Maersk Line A/S
28202,Georgia-Magti
28203,Georgia-MagtiFix
21699,Hungary-MAV GSM-R
61702,Mauritius-MOKOZE / AZU
405911,India-IDEA
405929,India-Uninor
40466,India-cellone
40513,India-Reliance
311720,United States of America-MainePCS LLC
29401,North Macedonia-Telekom.mk
61001,Mali-Malitel
313050,United States of America-Breakaway Wireless
90152,Worldwide-Manx Telecom Trading Ltd.
54710,French Polynesia (France)-Mara Telecom
42509,Israel-We4G
23428,Jersey (UK)-Marathon Telecom Limited
23428,United Kingdom-Marathon Telecom Limited
312980,United States of America-Mark Twain Communications Company
55101,Marshall Islands-Marshall Islands National Telecommunications Authority (MINTA)
34012,French Antilles (France)-Martinique Téléphone Mobile
44009,Japan-Marubeni Wireless Communications Inc.
22256,Italy-Unknown
23217,Austria-MASS Response Service GmbH
310040,United States of America-MTA
312340,United States of America-MTA
60910,Mauritania-Mauritel
334110,"Mexico-Maxcom Telecomunicaciones, S.A.B. de C.V."
50217,Malaysia-Maxis
50210,"Malaysia-Maxis, DiGi, Celcom, XOX"
302701,Canada-MB Tel Mobility
90122,Worldwide-MediaLincc Ltd
63302,Seychelles-Mediatech
90132,Worldwide-Sky High
25014,Russian Federation-MegaFon
27877,Malta-Melita
24029,Sweden-Mercury International Carrier Services
313200,United States of America-Mercury Network Corporation
90159,Worldwide-MessageBird B.V.
26049,Poland-Messagebird B.V.
24061,Sweden-MessageBird B.V.
50535,Australia-MessageBird Pty Ltd
311660,United States of America-Metro
25016,Russian Federation-Miatel
312400,United States of America-Mid-Rivers Wireless
311000,United States of America-West Central Wireless
311700,United States of America-Midwest Network Solutions Hub LLC
313070,United States of America-Midwest Network Solutions Hub LLC
313550,United States of America-Mile High Networks LLC
70402,Guatemala-Tigo
20422,Netherlands-Ministerie van Defensie
42705,Qatar-Ministry of Interior
42706,Qatar-Ministry of Interior
311020,United States of America-Chariton Valley
311920,United States of America-Chariton Valley
27079,Luxembourg-Mitto AG
22857,Switzerland-Mitto AG
20419,Netherlands-Mixe Communication Solutions B.V.
313460,"United States of America-Mobi, Inc."
29411,North Macedonia-MOBIK TELEKOMUNIKACII DOOEL Skopje
26213,Germany-Mobilcom Multimedia
24033,Sweden-Mobile Arts AB
27830,Malta-GO
24224,Norway-Mobile Norway AS
63904,Kenya-Mobile Pay Kenya Limited
43219,Iran-Espadan (JV-PJS)
28211,Georgia-Mobilive
20803,France-MobiquiThings
20824,France-MobiquiThings
46693,Taiwan-MobiTai
61925,Sierra Leone-Mobitel
41845,Iraq-Mobitel
23843,Denmark-MobiWeb Limited
24043,Sweden-MobiWeb Ltd.
26042,Poland-MobiWeb Telecom Limited
25903,Moldova-Unité
25905,Moldova-Unité
25999,Moldova-Unité
23814,Denmark-Monty UK Global Limited
24025,Sweden-Monty UK Global Ltd
312580,"United States of America-Morgan, Lewis & Bockius LLP"
311500,United States of America-Mosaic Telecom
26013,Poland-Move Telecom S.A.
63104,Angola-MOVICEL
302702,Canada-MT&T Mobility (Aliant)
23220,Austria-m:tel
62910,Congo-Libertis Telecom
65512,South Africa-MTN
64502,Zambia-MTN
90161,Worldwide-MTN Management Services
64906,Namibia-MTN Namibia
63403,Sudan-MTN
43801,Turkmenistan-MTS
90139,Worldwide-MTX Connect Ltd
27002,Luxembourg-MTX Connect S.a.r.l.
90201,Worldwide-MulteFire Allicance
45424,Hong Kong-Multibyte Info Technology Ltd
26221,Germany-Multiconnect GmbH
73005,Chile-Multikom S.A.
90138,Worldwide-Multiregional TransitTelecom (MTT)
40421,India-Loop Mobile
40515,India-Reliance
23009,Czech Republic-Vectone Mobile
20831,France-Vectone Mobile
26036,Poland-Vectone Mobile
23807,Denmark-Vectone Mobile
20406,Netherlands-Vectone Mobile
26807,Portugal-Vectone Mobile
24019,Sweden-Vectone Mobile
23215,Austria-Vectone Mobile
20607,Belgium-Vectone Mobile
28023,Cyprus-Vectone Mobile
22009,Serbia-Vectone Mobile
22859,Switzerland-Vectone
23401,United Kingdom-Vectone Mobile
24430,Finland-Vectone Mobile
21602,Hungary-MVM Net Ltd.
41403,Myanmar-CDMA800
41409,Myanmar-Mytel
41400,Myanmar-MPT
41402,Myanmar-MPT
41404,Myanmar-MPT
64012,Tanzania-MyCell Limited
40006,Azerbaijan-Naxtel
26292,Germany-Nash Technologies
50562,Australia-NBN
50568,Australia-NBN
62009,Ghana-NITA
62005,Ghana-National Security
63710,Somalia-Nationlink
63760,Somalia-Nationlink
63409,Sudan-khartoum INC
312330,United States of America-Nemont
65513,South Africa-Neotel
65514,South Africa-Neotel
310290,United States of America-nep
27221,Ireland-Net Feasa Limited
64801,Zimbabwe-Net*One
24024,Sweden-Sweden 2G
62011,Ghana-Netafrique Dot Com Ltd
26218,Germany-NetCologne
24003,Sweden-Net 1
312630,"United States of America-NetGenuity, Inc."
20608,Belgium-Nethys
26007,Poland-Netia
73014,Chile-Netline Telefónica Móvil Ltda
24040,Sweden-Netmore Group AB
60706,Gambia-NETPAGE
302790,Canada-NetSet Communications
65904,South Sudan-Vivacell
23595,United Kingdom-Network Rail Infrastructure Limited
23412,United Kingdom-Railtrack
23413,United Kingdom-Railtrack
311380,United States of America-New Dimension Wireless Ltd.
310100,United States of America-Plateau Wireless
302703,Canada-New Tel Mobility (Aliant)
310600,United States of America-Cellcom
310460,United States of America-Conecto
311530,United States of America-NewCore
311100,United States of America-Nex-Tech Wireless
312420,United States of America-Nex-Tech Wireless
50527,Australia-Nexium Telecommunications
51588,Philippines-Next Mobile Inc.
316010,United States of America-Nextel
20460,Netherlands-Nextgen Mobile Ltd
26037,Poland-NEXTGEN MOBILE LTD
23804,Denmark-NextGen Mobile Ltd T/A CardBoardFish
20616,Belgium-NextGen Mobile Ltd.
24030,Sweden-NextGen Mobile Ltd.
311300,"United States of America-Nexus Communications, Inc."
26279,Germany-ng4T GmbH
312560,United States of America-NHLT Inc.
722020,Argentina-Nextel
72400,Brazil-Nextel
72439,Brazil-Nextel
25003,Russian Federation-NCC
26273,Germany-Nokia
313540,United States of America-Nokia Innovations US LLC
24290,Norway-Nokia Solutions and Networks Norge AS
24407,Finland-Nokia
24408,Finland-Nokia
24409,Finland-Nokia Solutions and Networks Oy
24438,Finland-Nokia Solutions and Networks Oy
24439,Finland-Nokia Solutions and Networks Oy
24440,Finland-Nokia Solutions and Networks Oy
24441,Finland-Nokia Solutions and Networks Oy
73016,Chile-Nomade Telecomunicaciones S.A.
23006,Czech Republic-Nordic Telecom 5G a.s.
23004,Czech Republic-Nordic Telecom s.r.o.
26011,Poland-Nordisk Polska
50510,Australia-Norfolk Is.
50510,Norfolk Island-Norfolk Telecom
311610,United States of America-SRT Communications
312230,United States of America-SRT Communications
40450,India-Reliance
40477,India-cellone
405755,India-Vodafone India
405849,India-IDEA
310017,United States of America-ProxTel
311710,United States of America-Northeast Wireless Networks LLC
312920,United States of America-Northeast Wireless Networks LLC
312590,United States of America-NMU
311420,United States of America-NorthwestCell
312150,United States of America-NorthwestCell
24210,Norway-Norwegian Communications Authority
61804,Liberia-Novafone
73004,Chile-WOM
73009,Chile-WOM
22207,Italy-Kena Mobile
310510,United States of America-Cellcom
311840,United States of America-Cellcom
311850,United States of America-Cellcom
310620,United States of America-Cellcom
24812,Estonia-Ntel Solutions OÜ
312610,United States of America-nTelos
312660,United States of America-nTelos
22864,Switzerland-Nth AG
313040,United States of America-NNTC Wireless
27406,Iceland-Núll níu ehf
310440,United States of America-Numerex
310640,United States of America-Numerex
43709,Kyrgyzstan-O!
23291,Austria-GSM-R A
338070,Jamaica-Claro
54502,Kiribati-OceanLink
27403,Iceland-Vodafone
41505,Lebanon-Ogero Mobile
44078,Japan-au
63517,Rwanda-Olleh
42204,Oman-Omantel
41892,Iraq-Omnnea
90115,Worldwide-OnAir
61301,Burkina Faso-Telmob
64203,Burundi-Onatel
50599,Australia-One.Tel
50508,Australia-One.Tel
29402,North Macedonia-vip
90160,Worldwide-OneWeb
26805,"Portugal-Oniway - Inforcomunicaçôes, S.A."
63770,Somalia-Onkod Telecom Ltd.
23873,Denmark-Onomondo ApS
312850,"United States of America-Onvoy Spectrum, LLC"
43409,Uzbekistan-EVO
90147,Worldwide-Ooredoo
313380,United States of America-OptimERA Inc.
72436,Brazil-Options Telecomunicaçőes
50517,Australia-Optus
50536,Australia-Optus
61203,Ivory Coast-Orange
65202,Botswana-Orange
23206,Austria-Orange AT
62402,Cameroon-Orange
21409,Spain-Orange
21421,Spain-Jazztel
21419,Spain-Simyo
64700,French Indian Ocean Territories (France)-Orange
61807,Liberia-Orange LBR
64602,Madagascar-Orange
90131,Worldwide-Orange
20802,France-Orange
20832,France-Orange
20891,France-Orange S.A.
20895,France-Orange S.A.
23105,Slovakia-Orange
61206,Ivory Coast-GreenN
22007,Serbia-Orion Telekom
40452,India-Reliance
40476,India-cellone
40517,India-Reliance
405753,India-Vodafone India
20204,Greece-OSE
20203,Greece-OTE
74003,Ecuador-Tuenti
311560,United States of America-OTZ Cellular
54001,Solomon Islands-BREEZE
34002,French Antilles (France)-SFR Caraďbe
24416,Finland-Tele2
24804,Estonia-Top Connect
342800,Barbados-Ozone
26098,Poland-Play
47005,Bangladesh-Citycell
310810,United States of America-Pacific Lightwave Inc.
54715,French Polynesia (France)-Vodafone
50518,Australia-Pactel
313320,United States of America-Paladin Wireless
55202,Palau-PT Waves
55299,Palau-PMCI
55280,Palau-Palau Mobile
55201,Palau-PNCC
44008,"Japan-Panasonic Systems Solutions Japan Co., Ltd."
311450,United States of America-PTCI
64904,Namibia-Paratus Telecommunications (Pty)
42510,Israel-Partner
42524,Israel-012 Mobile
45420,Hong Kong-PCCW Mobile (4G)
45429,Hong Kong-PCCW Mobile (CDMA)
36274,Former Netherlands Antilles-PCS N.V.
313410,United States of America-pdvWireless
26023,Poland-PGE Systemy S.A.
42528,Israel-PHI Networks
25599,Ukraine-Phoenix
65516,South Africa-Phoenix System Integration (Pty) Ltd
26031,Poland-Phone IT
26028,Poland-PhoneNet
24207,Norway-Phonero
50525,Australia-Pilbara Iron Company Services Pty Ltd
311670,United States of America-Pine Belt Wireless
311080,United States of America-Pine Cellular
310790,United States of America-BLAZE
311290,United States of America-BLAZE
50550,Australia-Pivotel Group Pty Limited
50588,Australia-Pivotel Group Pty Limited
26035,Poland-PKP Polskie Linie Kolejowe S.A.
51511,Philippines-PLDT via ACeS Philippines
51518,Philippines-Cure
23222,Austria-Plintron Austria Limited
90165,Worldwide-Plintron Global Technology Solutions Pty Ltd
23005,Czech Republic-PODA a.s.
26005,Poland-Orange
72454,Brazil-Conecta
22233,Italy-Poste Mobile
330000,Puerto Rico-Open Mobile
330120,Puerto Rico-Open Mobile
312990,United States of America-Premier Broadband
24815,Estonia-Premium Net International S.R.L. Eesti filiaal
28210,Georgia-Premium Net International SRL
25092,Russian Federation-Primtelefon
20429,Netherlands-Private Mobile Ltd
20424,Netherlands-Private Mobility Nederland B.V.
25509,"Ukraine-PRJSC ""Farlep-Invest"""
25505,Ukraine-Kyivstar
25521,Ukraine-PEOPLEnet
25525,Ukraine-NEWTONE
24806,Estonia-Progroup Holding
20421,Netherlands-ProRail B.V.
311540,United States of America-Proximiti Mobility Inc.
311730,United States of America-Proximiti Mobility Inc.
51099,Indonesia-Esia
51078,Indonesia-Hinet
51003,Indonesia-StarOne
51088,Indonesia-BOLT! 4G LTE
51028,Indonesia-Fren/Hepi
51000,Indonesia-PSN
51027,Indonesia-Net 1
51009,Indonesia-Smartfren
51401,East Timor-Telkomcel
51007,Indonesia-TelkomFlexi
51020,Indonesia-TELKOMMobile
41002,Pakistan-3G EVO / CharJi 4G
310500,United States of America-Alltel
313510,United States of America-Puerto Rico Telecom Company
313490,"United States of America-Puloli, Inc."
40453,India-cellone
40518,India-Reliance
405851,India-IDEA
61907,Sierra Leone-Qcell Sierra Leone
302590,Canada-Quadro Mobility
26274,Germany-Qualcomm CDMA Technologies GmbH
738003,Guyana-Quark Communications Inc.
50521,Australia-Queensland Rail Limited
334120,"Mexico-Quickly Phone, S.A. de C.V."
21416,Spain-TeleCable
21417,Spain-Móbil R
20401,Netherlands-RadioAccess Network Services
50513,Australia-RailCorp
40459,India-cellone
40460,India-Vodafone India
40519,India-Reliance
44011,"Japan-Rakuten Mobile Network, Inc."
42516,Israel-Rami Levy
50528,Australia-RCOM International Pty Ltd
22605,Romania-Digi.Mobil
313480,"United States of America-Ready Wireless, LLC"
24031,Sweden-RebTel Network AB
26044,Poland-Rebtel Poland Sp. z o.o.
21431,"Spain-Red Digital De Telecomunicaciones de las Islas Baleares, S.L."
313370,"United States of America-Red Truck Wireless, LLC"
312780,United States of America-Redzone Wireless
20887,France-RATP
20896,France-Région Bourgogne-Franche-Comté
22851,Switzerland-relario AG
62805,Gabon-RAG
314100,United States of America-Reserved for Public Safety
22230,Italy-RFI
24706,Latvia-Rigatta
20468,Netherlands-Roamware (Netherlands) B.V.
302320,Canada-Rogers Wireless
302721,Canada-Rogers Wireless
302820,Canada-Rogers Wireless
302920,Canada-Rogers Wireless
25039,Russian Federation-Rostelecom
302540,Canada-Rovvr Communications Inc.
50544,Australia-Roy Hill Iron Ore Pty Ltd
52009,Thailand-Royal Thai Police
311430,United States of America-Chat Mobility
312160,United States of America-Chat Mobility
312320,United States of America-RTC Communications LLC
43406,Uzbekistan-Perfectum Mobile
64001,Tanzania-Rural NetCo Limited
63511,Rwanda-Rwandatel
63512,Rwanda-Rwandatel
45203,Vietnam-S-Fone
21412,"Spain-SAC CONVERGENT AGGREGATION SERVICES, S.L.U."
64603,Madagascar-Sacel
63901,Kenya-Safaricom
311350,United States of America-Nemont
312480,United States of America-Nemont
312600,United States of America-Nemont
312640,United States of America-Nemont
43710,Kyrgyzstan-Saima Telecom
44006,Japan-SAKURA Internet Inc.
23221,"Austria-Salzburg AG für Energie, Verkehr und Telekommunikation"
43210,Iran-Samantel
313470,United States of America-San Diego Gas & Electric Company
29201,San Marino-PRIMA
312820,"United States of America-Santel Communications Cooperative, Inc."
50534,Australia-Santos Limited
90157,Worldwide-SAP
302680,Canada-SaskTel
302750,Canada-SaskTel
65504,South Africa-Sasol (Pty) Ltd.
24415,Finland-SAMK
42021,Saudi Arabia-RGSM
22806,Switzerland-SBB-CFF-FFS
25011,Russian Federation-Yota
21427,Spain-Truphone
24429,Finland-SCNL Truphone
41005,Pakistan-SCO Mobile
41008,Pakistan-SCO Mobile
45611,Cambodia-SEATEL
20886,France-SEM@FOR77
63908,Kenya-Sema Mobile Services Limited
65506,South Africa-Sentech (Pty) Ltd
72415,Brazil-Sercomtel
54301,Wallis and Futuna-Manuia
36301,Aruba-SETAR
334060,"Mexico-Servicios de Acceso Inalambrico, S.A. de C.V."
