PLMN,Network
732230,Colombia-Setroc Mobile Group SAS
25033,Russian Federation-Sevmobile
302880,Canada-Bell / Telus / SaskTel
43208,Iran-Shatel Mobile
302490,Canada-Freedom Mobile
302491,Canada-Freedom Mobile
302740,Canada-Shaw Telecom
313500,"United States of America-Shelcomm, Inc."
45003,South Korea-Power 017
53943,Tonga-Shoreline Communication
23452,United Kingdom-Shyam Telecom UK Ltd
24041,Sweden-Shyam Telecom UK Ltd.
311910,United States of America-MobileNation
24707,"Latvia-SIA ""MEGATEL"""
26019,Poland-SIA NetBalt
26027,Poland-SIA Ntel Solutions
25004,Russian Federation-Sibchallenge
26276,Germany-Siemens AG
61906,Sierra Leone-SierraTel
24015,Sweden-Sierra Wireless Sweden AB
28205,Georgia-S1
28208,Georgia-Silk LTE
312430,United States of America-Silver Star Communications
64116,Uganda-SimbaNET Uganda Limited
52507,Singapore-SingTel
50590,Australia-Optus
26212,Germany-Simquadrat
26233,Germany-simquadrat
26222,Germany-sipgate Wireless GmbH
24871,Estonia-Siseministeerium (Ministry of Interior)
65517,South Africa-Sishen Iron Ore Company (Ltd) Pty
72401,Brazil-SISTEER DO BRASIL TELECOMUNICAÇÔES
45012,South Korea-SKTelecom
23457,United Kingdom-Sky UK Limited
42891,Mongolia-Skytel
23104,Slovakia-Telekom
45602,Cambodia-Smart
45605,Cambodia-Smart
45606,Cambodia-Smart
90133,Worldwide-Smart Communications
26043,Poland-Smart Idea International Sp. z o.o.
42904,Nepal-SmartCell
23224,Austria-Smartel Services GmbH
45506,Macau (China)-SmarTone
45415,Hong Kong-SmarTone Mobile Communications Limited
45417,Hong Kong-SmarTone Mobile Communications Limited
25015,Russian Federation-SMARTS
23218,Austria-smartspace GmbH
24816,Estonia-dzinga
62127,Nigeria-Smile
64133,Uganda-Smile
64011,Tanzania-SmileCom
310320,United States of America-Cellular One
65546,South Africa-SMS Cellular Services (Pty) Ltd
22239,Italy-SMS Italia
23825,Denmark-Viahub
24442,Finland-SMS Provider Corp.
24046,Sweden-Viahub
26047,Poland-SMShighway Limited
65524,South Africa-SMSPortal (Pty) Ltd.
22856,Switzerland-SMSRelay AG
20814,France-SNCF Réseau
43221,Iran-Rightel
73019,Chile-móvil Falabella
20898,France-Société Air France
20804,France-Sisteer
27071,Luxembourg-CFL
64710,French Indian Ocean Territories (France)-SFR Réunion
44000,Japan-Y!Mobile
44021,Japan-SoftBank
44101,Japan-SoftBank
63704,Somalia-Somafone
63720,Somalia-SOMNET
63771,Somalia-Somtel
60801,Senegal-Orange
25091,Russian Federation-Sonic Duo
311820,United States of America-Sonus Networks
29510,Liechtenstein-Soracom LI Ltd.
61102,Guinea-Sotelgui
62202,Chad-Tawali
62207,Chad-Salam
65541,South Africa-South African Police Service
65511,South Africa-South African Police Service Gauteng
312080,United States of America-SyncSouth
312840,United States of America-South Georgia Regional Information Technology Authority
310015,United States of America-Southern LINC
312720,United States of America-Southern LINC
316011,United States of America-Southern LINC
311060,United States of America-Space Data Corporation
61603,Benin-MTN
42102,Yemen-MTN
53006,New Zealand-Skinny
20426,Netherlands-SpeakUp B.V.
40005,Azerbaijan-Special State Protection Service of the Republic of Azerbaijan
62124,Nigeria-Spectranet
313450,"United States of America-Spectrum Wireless Holdings, LLC"
70299,Belize-SMART
313080,United States of America-Speedwavz LLP
24045,Sweden-Spirius AB
23098,"Czech Republic-Správa železni?ní dopravní cesty, s.o."
310053,United States of America-Virgin Mobile
310830,United States of America-Sprint
311260,United States of America-Sprint
311490,United States of America-Sprint
311870,United States of America-Boost Mobile
311880,United States of America-Sprint
311882,United States of America-Sprint
311940,United States of America-Sprint
312190,United States of America-Sprint
312240,United States of America-Sprint
312250,United States of America-Sprint
312530,United States of America-Sprint
65301,Swaziland-SPTC
41312,Sri Lanka-SLT
302480,Canada-Qiniq
30801,Saint Pierre and Miquelon (France)-Ameris
22810,Switzerland-Stadt Polizei Zürich
311640,United States of America-Rock Wireless
302550,Canada-Star Solutions International Inc.
52506,Singapore-StarHub
25044,Russian Federation-Stavtelesot / North Caucasian GSM
42604,Bahrain-STC
311360,United States of America-Stelera Wireless
23424,United Kingdom-Greenfone
65907,South Sudan-Sudani
63407,Sudan-Sudani One
732199,Colombia-SUMA Movil SAS
342820,Barbados-Sunbeach Communications
22812,Switzerland-Sunrise
22860,Switzerland-Sunrise
24433,Finland-VIRVE
63005,Democratic Republic of the Congo-Supercell
99501,British Indian Ocean Territory (UK)-FonePlus
23455,Guernsey (UK)-Sure Mobile
23455,United Kingdom-Sure Mobile
23455,Jersey (UK)-Sure Mobile
23436,Isle of Man (UK)-Sure Mobile
23436,United Kingdom-Sure Mobile
750001,Falkland Islands (UK)-Sure
65801,"Saint Helena, Ascension and Tristan da Cunha-Sure"
62008,Ghana-Surfline
24005,Sweden-Sweden 3G
23103,Slovakia-4ka
65302,Swaziland-Swazi Mobile Limited
62126,Nigeria-Swift
22811,Switzerland-Swisscom Broadcast AG
22899,Switzerland-Swisscom Broadcast AG
29501,Liechtenstein-Swisscom
20830,France-Syma Mobile
21413,"Spain-SYMA MOBILE ESPAŃA, S.L."
338040,Jamaica-Caricel
20823,France-Syndicat mixte ouvert Charente Numérique
23437,United Kingdom-Synectiv Ltd
23803,Denmark-Syniverse Technologies
310550,United States of America-Syniverse Technologies
310720,United States of America-Syniverse Technologies
27080,Luxembourg-Syniverse Technologies S.ŕ r.l.
90164,"Worldwide-Syniverse Technologies, LLC"
41709,Syria-Syrian Telecom
41701,Syria-Syriatel
311930,United States of America-Syringa Wireless
24211,Norway-SystemNet
29310,"Slovenia-SŽ - Infrastruktura, d.o.o."
29364,Slovenia-T-2
310200,United States of America-T-Mobile
310210,United States of America-T-Mobile
310220,United States of America-T-Mobile
310230,United States of America-T-Mobile
310240,United States of America-T-Mobile
310250,United States of America-T-Mobile
310270,United States of America-T-Mobile
310310,United States of America-T-Mobile
310490,United States of America-T-Mobile
310800,United States of America-T-Mobile
23207,Austria-tele.ring
23204,Austria-Magenta
23213,Austria-Magenta
23223,Austria-Magenta
29702,Montenegro-T-Mobile
22004,Serbia-T-Mobile
26010,Poland-T-Mobile
26034,Poland-NetWorkS!
310160,United States of America-T-Mobile
46690,Taiwan-T Star
502154,Malaysia-Tron
23416,United Kingdom-Talk Talk
40480,India-cellone
40520,India-Reliance
64104,Uganda-Tangerine Uganda Limited
64007,Tanzania-TTCL Mobile
40277,Bhutan-TashiCell
25027,Russian Federation-Letai
25054,Russian Federation-TTK
46668,Taiwan-Tatung InfoComm
43232,Iran-Taliya
43299,Iran-TCI (GSM WLL)
23810,Denmark-TDC
722040,Argentina-Globalstar
24427,Finland-Teknologian tutkimuskeskus VTT Oy
24428,Finland-Teknologian tutkimuskeskus VTT Oy
311740,United States of America-Telalaska Cellular
24443,Finland-Telavox AB / Telavox Oy
26014,Poland-Telco Leaders Ltd
64702,French Indian Ocean Territories (France)-Only
64703,French Indian Ocean Territories (France)-Free
63782,Somalia-Telcom
72435,Brazil-Telcom Telecomunicaçőes
22808,Switzerland-Tele4u
24810,Estonia-Telcotrade OÜ
26224,Germany-TelcoVillage GmbH
21912,Croatia-TELE FOCUS d.o.o.
24204,Norway-Tele2
24014,Sweden-Tele2 Business AB
20402,Netherlands-Tele2
24010,Sweden-Spring Mobil
311690,United States of America-TeleBEEPER of New Mexico
62302,Central African Republic-TC
61303,Burkina Faso-Telecel Faso
21411,"Spain-TELECOM CASTILLA-LA MANCHA, S.A."
54801,Cook Islands (Pacific Ocean)-Bluesky
60204,Egypt-WE
54203,Fiji-TFL
22243,Italy-TIM
22248,Italy-TIM
41840,Iraq-Korek
64902,Namibia-switch
35005,Bermuda-Telecom Networks
53000,New Zealand-Telecom
53002,New Zealand-Telecom
55501,Niue-Telecom Niue
310840,United States of America-telna Mobile
312300,United States of America-telna Mobile
22101,Kosovo-Vala
722034,Argentina-Personal
722341,Argentina-Personal
54101,Vanuatu-SMILE
25093,Russian Federation-Telecom XXI
90146,Worldwide-Telecom26 AG
22862,Switzerland-Telecom26 AG
43214,Iran-TKC/KFZO
35001,Bermuda-Digicel Bermuda
74605,Suriname-Telesur
334100,Mexico-Telecomunicaciones de México
73406,Venezuela-Movilnet
26802,Portugal-MEO
26880,Portugal-MEO
20407,Netherlands-Teleena (MVNE)
90154,Worldwide-Teleena Holding B.V.
23427,United Kingdom-Teleena UK Limited
24060,Sweden-Telefonaktiebolaget LM Ericsson
36278,Former Netherlands Antilles-Telbo
71030,Nicaragua-movistar
23402,United Kingdom-O2 (UK)
23411,United Kingdom-O2 (UK)
26203,Germany-O2
26205,Germany-O2
26208,Germany-O2
26211,Germany-O2
26217,Germany-O2
26277,Germany-O2
73007,Chile-movistar
722010,Argentina-Movistar
722070,Argentina-Movistar
21405,Spain-Movistar
21432,Spain-Tuenti
21438,"Spain-Telefónica Móviles Espańa, S.A.U."
71402,Panama-movistar
334066,"Mexico-Telefonos de México, S.A.B. de C.V."
310140,Guam (USA)-GTA Wireless
310140,United States of America-GTA Wireless
24703,Latvia-TRIATEL
52801,Brunei-TelBru
26206,Germany-Telekom
26278,Germany-Telekom
50214,Malaysia-Telekom Malaysia Berhad for PSTN SMS
50201,Malaysia-ATUR 450
50211,Malaysia-TM Homeline
22602,Romania-Clicknet Mobile
22604,Romania-Cosmote/Zapp
22606,Romania-Telekom/Zapp
22003,Serbia-mts
502157,Malaysia-Telin
24044,Sweden-Telenabler AB
20605,Belgium-Telenet
23877,Denmark-Telenor
22002,Serbia-Telenor
24212,Norway-Telenor
24006,Sweden-Telenor
43270,Iran-MTCE
43271,Iran-KOOHE NOOR
23422,United Kingdom-Telesign Mobile Limited
62016,Ghana-Telesol
73012,Chile-Colo-Colo MóvilWanderers Móvil
23588,United Kingdom-Telet Research (N.I.) Limited
47004,Bangladesh-TeleTalk
55401,Tokelau-Teletok
24203,Norway-Televerket AS
24807,Estonia-Kou
23419,United Kingdom-Private Mobile Networks PMN
23896,Denmark-Telia
24813,Estonia-Telia Eesti AS
24420,Finland-Telia Finland Oyj
24436,Finland-Telia / DNA
24202,Norway-Telia
24492,Finland-Sonera
53702,Papua New Guinea-citifon
65505,South Africa-Telkom SA Ltd
311210,United States of America-Telnyx LLC
26216,Germany-Telogic Germany GmbH
50571,Australia-Telstra
50572,Australia-Telstra
50511,Australia-Telstra
50539,Australia-Telstra
53004,New Zealand-Vodafone
302221,Canada-Telus
302222,Canada-Telus
302360,Canada-MiKe
302361,Canada-Telus
302653,Canada-Telus
302657,Canada-Telus
302760,Canada-Public Mobile
302860,Canada-Telus
313000,United States of America-Tennessee Wireless
26046,Poland-Terra Telekom Sp. z o.o.
302730,Canada-TerreStar Solutions
311620,"United States of America-TerreStar Networks, Inc."
312110,United States of America-Texas Energy Network LLC
310980,United States of America-Peoples Telephone
313400,"United States of America-Texoma Communications, LLC"
312690,"United States of America-TGS, LLC"
50532,Australia-Thales Australia
20893,France-Thales Communications & Security SAS
20897,France-Thales Communications & Security SAS
23454,United Kingdom-iD Mobile
45618,Cambodia-Cellcard
65533,South Africa-Thinta Thinta Telecommunications Pty Ltd
311050,United States of America-Thumb Cellular LP
311830,United States of America-Thumb Cellular LP
302650,Canada-TBaytel
302656,Canada-TBay
90106,Worldwide-Thuraya Satellite Telecommunications Company
28413,Bulgaria-??.???
51402,East Timor-TT
25062,Russian Federation-Tinkoff Mobile
22247,Italy-Tiscali
23816,Denmark-Tismi B.V.
24437,Finland-Tismi
27416,Iceland-Tismi BV
24048,Sweden-Tismi BV
23409,United Kingdom-Tismi BV
50548,Australia-Titan ICT Pty Ltd
72430,Brazil-Oi
302770,Canada-TNW Wireless
44091,Japan-Tokyo Organising Committee of the Olympic and Paralympic Games
53901,Tonga-U-Call
28803,Faroe Islands-Tosa Sp/F
52015,Thailand-AIS-T / TOT Mobile
52047,Thailand-dtac-T / LINE / TOT Mobile
23107,"Slovakia-Towercom, a. s."
50514,Australia-AAPT
52510,Singapore-TPG Telecom Pte Ltd
24410,Finland-Traficom
24411,Finland-Traficom
24034,Sweden-Trafikverket centralfunktion IT
24021,Sweden-MobiSir
310520,United States of America-TNS
46699,Taiwan-TransAsia
90137,Worldwide-Transatel
20822,France-Transatel Mobile
313560,United States of America-Transit Wireless LLC
312350,United States of America-Triangle Communication System Inc.
312730,United States of America-Triangle Communication System Inc.
73013,Chile-Virgin Mobile
37004,Dominican Republic-Viva
52025,Thailand-WE PCT
23425,United Kingdom-Truphone
20812,France-Truphone
45408,Hong Kong-Truphone
26033,Poland-Truphone
50538,Australia-Truphone
312490,"United States of America-TrustComm, Inc."
37412,Trinidad and Tobago-bmobile
43603,Tajikistan-MegaFon
23866,Denmark-TT-Netvćrket P/S
24424,Finland-TTY-säätiö
502150,Malaysia-Tune Talk
24444,Finland-Turun ammattikorkeakoulu Oy
29370,Slovenia-Telemach
55301,Tuvalu-TTC
90162,Worldwide-Twilio Inc.
24026,Sweden-Twilio Sweden AB
310860,United States of America-Five Star Wireless
310570,United States of America-Cellular One
310390,United States of America-Cellular One of East Texas
90134,Worldwide-tyntec GmbH
310940,United States of America-Tyntec Inc.
310066,United States of America-U.S. Cellular
310730,United States of America-U.S. Cellular
311220,United States of America-U.S. Cellular
24606,Lithuania-Mediafon
24811,Estonia-UAB Raystorm Eesti filiaal
310960,United States of America-STRATA
732208,Colombia-UFF Movil SAS
311860,United States of America-STRATA
312290,United States of America-STRATA
23451,United Kingdom-Relish
23503,United Kingdom-Relish
24431,Finland-Kuiri
24435,Finland-Ukko Mobile
334150,Mexico-Ultranet
90188,Worldwide-UN Office for the Coordination of Humanitarian Affairs (OCHA)
732020,Colombia-Tigo
732142,Colombia-Une EPM Telecomunicaciones S.A. E.S.P.
20413,Netherlands-Unica Installatietechniek B.V.
72437,Brazil-aeiou
52803,Brunei-UNN
37202,Haiti-Digicel
23108,"Slovakia-Uniphone, s.r.o."
42903,Nepal-UTL
36259,Former Netherlands Antilles-Chippie
36260,Former Netherlands Antilles-Chippie
36291,Former Netherlands Antilles-Chippie
311650,United States of America-United Wireless
63757,Somalia-UNITEL
62602,Sao Tome and Principe-Unitel STP
43407,Uzbekistan-UMS
23504,United Kingdom-University of Strathclyde
23506,United Kingdom-University of Strathclyde
23507,United Kingdom-University of Strathclyde
40448,India-Dishnet Wireless
20630,Belgium-Mobile Vikings
27215,Ireland-Virgin Mobile
21671,Hungary-upc
20418,Netherlands-upc
22853,Switzerland-upc cablecom
44001,Japan-UQ WiMAX
44110,Japan-UQ WiMAX
20466,Netherlands-Utility Connect B.V.
356070,Saint Kitts and Nevis-Chippie
34003,French Antilles (France)-Chippie
40415,India-Vodafone India
40455,India-cellone
40521,India-Reliance
40454,India-cellone
40522,India-Reliance
40566,India-Vodafone India
405818,India-Uninor
43403,Uzbekistan-UzMobile
43408,Uzbekistan-UzMobile
43402,Uzbekistan-Uzmacom
25022,Russian Federation-Vainakh Telecom
313230,United States of America-Velocity Communications Inc.
310004,United States of America-Verizon
310005,United States of America-Verizon
310006,United States of America-Verizon
310010,United States of America-Verizon
310012,United States of America-Verizon
310013,United States of America-Verizon
310350,United States of America-Verizon
310590,United States of America-Verizon Wireless
310820,United States of America-Verizon Wireless
310890,United States of America-Verizon Wireless
310910,United States of America-Verizon Wireless
311012,United States of America-Verizon
311110,United States of America-Verizon
311270,United States of America-Verizon
311271,United States of America-Verizon
311272,United States of America-Verizon
311273,United States of America-Verizon
311274,United States of America-Verizon
311275,United States of America-Verizon
311276,United States of America-Verizon
311277,United States of America-Verizon
311278,United States of America-Verizon
311279,United States of America-Verizon
311280,United States of America-Verizon
311281,United States of America-Verizon
311282,United States of America-Verizon
311283,United States of America-Verizon
311284,United States of America-Verizon
311285,United States of America-Verizon
311286,United States of America-Verizon
311287,United States of America-Verizon
311288,United States of America-Verizon
311289,United States of America-Verizon
311390,United States of America-Verizon
311481,United States of America-Verizon
311482,United States of America-Verizon
311483,United States of America-Verizon
311484,United States of America-Verizon
311485,United States of America-Verizon
311486,United States of America-Verizon
311487,United States of America-Verizon
311488,United States of America-Verizon
311489,United States of America-Verizon
311590,United States of America-Verizon
312770,United States of America-Verizon
310740,United States of America-Viaero
24047,Sweden-Viatel Sweden AB
50516,Australia-VicTrack
302510,Canada-Videotron
302520,Canada-Videotron
45609,Cambodia-Metfone
23438,United Kingdom-Virgin Mobile
732154,Colombia-Virgin Mobile
26045,Poland-Virgin Mobile Polska Sp. z o.o.
42005,Saudi Arabia-Virgin Mobile
71220,Costa Rica-fullmóvil
62125,Nigeria-Visafone
90151,Worldwide-VisionNG
311470,United States of America-Viya
54705,French Polynesia (France)-Ora
24808,Estonia-VIVEX
313090,"United States of America-Vivint Wireless, Inc."
46609,Taiwan-VMAX
65110,Lesotho-Vodacom
65565,South Africa-Vodacom Pty Ltd
23407,United Kingdom-Vodafone UK
23099,Czech Republic-Vodafone
26204,Germany-Vodafone
26209,Germany-Vodafone
21424,"Spain-VODAFONE ESPAŃA, S.A.U."
54201,Fiji-Vodafone
50506,Australia-3
50512,Australia-3
22206,Italy-Vodafone
50507,Australia-Vodafone
26891,Portugal-Vodafone
40488,India-Vodafone India
21406,Spain-Vodafone
21418,Spain-ONO
21437,Spain-Vodafone Spain
23591,United Kingdom-Vodafone UK
23592,United Kingdom-Vodafone UK
20403,Netherlands-Voiceworks
26220,Germany-Voiceworks
20411,Netherlands-VoipIT B.V.
250811,Russian Federation-Votek Mobile
90124,Worldwide-iNum
20609,Belgium-Voxbone
23808,Denmark-Voxbone
20818,France-Voxbone
20462,Netherlands-Voxbone
24038,Sweden-Voxbone
24432,Finland-Voxbone
26039,Poland-Voxbone
312200,United States of America-Voyager Mobility LLC
64202,Burundi-Tempo
311990,United States of America-VTel Wireless
73008,Chile-VTR Móvil
60405,Morocco-INWI
54107,Vanuatu-WanTok
62907,Congo-Airtel
41255,Afghanistan-WASEL
42506,Israel-Wataniya Mobile
42506,Palestine-Wataniya
310400,Guam (USA)-iConnect
310480,Guam (USA)-iConnect
311120,Guam (USA)-iConnect
311250,Guam (USA)-iConnect
310400,United States of America-iConnect
310480,United States of America-iConnect
311120,United States of America-iConnect
311250,United States of America-iConnect
20870,France-Weaccess group
45435,Hong Kong-Webbing Hong Kong Ltd
502153,Malaysia-unifi
312940,United States of America-Webformix
22249,Italy-Vianova
22855,Switzerland-WeMobile SA
312360,"United States of America-Wes-Tex Telecommunications, Ltd."
40485,India-Reliance
40523,India-Reliance
40567,India-Vodafone India
405880,India-Uninor
310180,United States of America-West Central
346001,Cayman Islands (UK)-Logic
63911,Kenya-WiAfrica Kenya Limited
64013,Tanzania-Cootel
36233,Former Netherlands Antilles-WICC N.V.
302940,Canada-Wightman Mobility
311150,United States of America-Wilkes Cellular
73026,Chile-WILL S.A.
73099,Chile-Will
20209,Greece-Wind
37005,Dominican Republic-Wind
22237,Italy-3 Italia
90121,Worldwide-Wins Limited
65519,South Africa-Rain
65538,South Africa-iBurst
65573,South Africa-iBurst
65574,South Africa-iBurst
44005,Japan-Wireless City Planning Inc.
24020,Sweden-Wireless Maingate Messaging Services AB
310330,"United States of America-Wireless Partners, LLC"
312700,"United States of America-Wireless Partners, LLC"
356050,Saint Kitts and Nevis-Digicel
65525,South Africa-Wirels Connect
50547,Australia-Woodside Energy Limited
53003,New Zealand-Woosh
99101,Worldwide-World's Global Telecom
29410,North Macedonia-WTI Macedonia
312510,United States of America-WUE Inc.
20423,Netherlands-Wyless Nederland B.V.
26020,Poland-Wysy?aj SMS Polska Sp. z o.o.
21423,Spain-Xfera Moviles S.A.U.
21429,Spain-Xfera Moviles S.A.U.
21433,"Spain-Xfera Móviles, S.A.U."
302130,Canada-Xplornet
302131,Canada-Xplornet
41602,Jordan-XPress Telecom
42104,Yemen-HiTS-UNITEL
50537,Australia-Yancoal Australia Ltd
42103,Yemen-Yemen Mobile
25005,Russian Federation-ETK
27811,Malta-YOM Ltd.
61218,Ivory Coast-YooMee
63088,Democratic Republic of the Congo-YTT
502152,Malaysia-Yes
20212,Greece-Yuboto
41820,Iraq-Zain
41830,Iraq-Zain
90149,Worldwide-Zain Kuwait
25007,Russian Federation-SMARTS
26821,Portugal-Zapp
23199,Slovakia-ŽSR
64704,French Indian Ocean Territories (France)-Zeop
20464,Netherlands-Zetacom B.V.
20415,Netherlands-Ziggo
21410,"Spain-ZINNIA TELECOMUNICACIONES, S.L.U."
28407,Bulgaria-????
